bolsonaro;101;48;50;68;48
governo;82;63;42;44;75
presidente;80;37;28;35;51
país;21;61;33;68;57
brasil;43;44;25;45;41
ano;13;61;11;65;52
dizer;38;30;27;62;38
político;17;26;39;87;27
política;17;15;28;87;35
porcento;14;71;1;9;4
direito;4;8;58;57;32
novo;12;29;9;48;34
trump;2;1;12;29;103
mesmo;30;33;15;44;27
populismo;23;25;17;60;15
mundo;5;13;1;73;21
pandemia;10;49;17;34;15
público;18;44;23;34;4
social;6;31;31;49;9
econômico;33;29;14;38;12
brasileiro;13;30;27;18;13
dar;29;25;4;43;17
vez;18;26;18;34;23
partido;5;1;11;26;58
economia;35;53;7;17;9
mercado;70;19;5;6;2
democracia;2;5;40;44;17
dever;11;20;17;30;33
eleição;10;1;11;22;59
vacina;6;8;3;13;5
grande;25;12;17;29;15
lula;47;2;2;16;8
só;13;20;8;42;17
pessoa;1;7;6;64;14
maior;23;23;4;21;12
relação;10;13;10;27;23
caso;18;24;4;17;14
afirmar;13;18;16;18;16
populista;7;6;14;35;28
lei;21;17;16;10;6
líder;5;2;7;36;33
parecer;8;6;7;35;20
preço;19;53;1;2;1
saúde;7;38;2;13;8
nacional;5;15;15;8;16
querer;17;6;3;37;16
último;5;8;7;29;29
empresa;36;19;5;8;7
ficar;17;19;1;27;12
americano;0;7;9;21;38
vir;18;10;9;30;7
ministro;26;13;6;2;3
meio;14;15;8;29;9
medida;10;32;11;8;13
liberal;23;3;31;17;3
dia;15;14;2;15;22
precisar;11;12;7;27;17
passar;6;11;8;24;12
forma;15;8;8;38;5
deixar;5;12;14;27;9
fiscal;13;47;2;3;3
democrático;3;2;36;22;13
chegar;5;21;5;15;22
eua;2;5;2;7;52
grupo;13;6;6;22;11
defender;7;11;20;18;11
paulo;36;12;3;9;0
imprensa;8;1;47;6;1
biden;2;2;1;6;56
projeto;25;11;5;13;6
importante;3;8;14;20;14
próprio;9;11;24;9;7
arma;3;10;5;4;3
liberdade;0;0;50;4;4
sociedade;3;6;14;37;2
levar;8;16;4;22;11
tornar;3;12;7;19;13
republicano;1;0;4;11;45
passado;3;25;1;12;17
instituição;4;5;24;26;4
falar;11;6;4;28;11
saber;8;11;1;28;9
fato;13;6;7;24;8
risco;10;26;9;8;6
federal;8;7;3;2;4
coisa;4;4;1;38;7
problema;8;12;3;25;6
contar;19;9;2;14;14
atual;15;9;15;11;6
acontecer;4;7;2;32;14
rcifrão;15;25;1;0;2
mostrar;18;11;7;10;12
congresso;10;19;1;6;19
acreditar;21;5;1;22;7
principal;2;8;5;15;18
petrobras;49;4;0;1;0
momento;11;6;12;21;4
história;3;5;3;27;12
força;0;4;22;7;17
exemplo;4;8;8;18;9
unido;1;4;4;11;33
achar;13;2;3;25;5
eleitoral;9;4;10;13;17
jair;14;5;12;6;12
conseguir;4;12;1;12;14
crise;3;12;6;16;15
vida;4;6;15;12;5
valor;8;18;7;14;1
processo;3;6;5;21;6
gente;11;5;4;21;3
efeito;8;20;4;13;5
continuar;9;4;1;17;15
candidato;16;1;2;3;20
autoritário;3;1;21;25;1
voto;6;4;0;9;21
voltar;7;12;7;11;9
questão;4;4;2;23;7
diferente;1;1;6;24;9
resultado;2;19;7;10;9
reforma;24;18;1;2;1
perder;12;4;8;16;10
militar;5;7;15;2;15
esquerdo;1;2;6;25;13
difícil;3;4;4;26;10
aumento;2;33;3;7;2
segurança;0;6;14;4;10
povo;2;1;6;23;7
discurso;7;7;8;23;4
colocar;5;5;5;9;18
próximo;5;13;1;4;21
manter;2;7;9;17;11
longo;4;17;4;9;10
deputado;1;4;5;5;12
câmara;2;5;3;3;10
considerar;3;9;4;15;13
bom;8;12;2;17;5
bem;4;9;3;28;4
acabar;13;1;2;14;13
melhor;12;10;1;19;4
global;3;8;7;15;9
covid_19;1;18;4;12;4
china;2;0;1;5;31
aumentar;4;23;1;11;4
alto;2;31;3;4;2
agenda;20;13;5;6;2
humano;0;1;9;6;3
auxílio;0;44;0;0;0
apoio;11;8;4;6;14
sistema;2;7;12;12;6
mês;1;16;1;3;18
livro;2;0;3;23;5
ideia;4;6;1;22;5
ganhar;4;0;9;14;16
financeiro;29;6;1;5;3
emergencial;3;37;0;0;0
decisão;14;1;4;9;4
ação;14;11;6;7;4
possível;5;11;4;17;6
mídia;2;2;5;24;5
movimento;3;4;4;18;11
investimento;9;21;0;3;3
frente;8;8;1;4;16
começar;1;12;1;19;10
claro;3;3;5;19;9
violência;1;4;10;14;8
república;4;9;10;5;3
lado;2;4;8;11;10
internacional;1;3;4;20;8
gestão;9;7;7;11;6
existir;1;7;4;21;1
casa;5;2;1;8;14
campanha;1;7;7;5;16
seguir;3;3;2;13;19
preciso;14;6;0;11;7
população;1;11;10;14;1
jornalista;7;0;15;8;4
criar;1;13;3;15;3
usar;1;8;5;17;4
sair;4;6;7;12;8
rede;3;3;13;12;6
número;5;15;3;3;2
guerra;1;5;3;18;12
esperar;11;11;0;2;12
constituição;0;10;17;5;4
cenário;10;14;5;4;5
caminho;3;11;1;7;16
vacinação;2;18;3;4;4
setor;7;17;1;7;0
semana;4;11;0;9;12
produto;3;15;1;6;0
presidência;6;3;1;4;9
falta;4;9;1;10;3
donald;1;0;3;2;28
certo;2;5;4;18;6
branco;8;1;1;8;10
ponto;0;6;18;8;1
guedes;28;7;3;0;0
controlo;5;13;3;5;5
gasto;4;27;0;1;1
folha;16;4;5;3;5
espaço;7;8;6;7;8
acordo;0;5;2;5;22
visão;12;5;4;10;0
tratar;0;6;8;13;3
situação;4;8;4;13;3
polícia;0;2;4;2;12
pior;7;10;1;16;2
gerar;4;23;2;6;1
década;5;2;3;13;10
chamar;2;3;5;11;10
regime;8;2;8;11;5
produzir;0;6;2;8;4
mudar;2;1;1;22;5
mudança;6;13;3;10;4
enfrentar;3;11;5;10;3
educação;1;25;0;3;0
debate;6;3;6;13;4
baixo;2;16;1;9;4
ataque;0;0;28;3;1
aprovar;5;17;0;1;6
uso;0;8;8;5;1
trazer;6;12;0;12;3
tomar;8;2;2;9;11
professor;0;2;8;12;6
permitir;4;6;3;12;4
morte;0;13;2;9;3
liberalismo;4;0;19;10;0
inflação;4;25;0;3;0
expressão;0;1;25;3;3
ex_presidente;13;0;4;4;6
contrário;4;7;9;6;7
ambiente;7;8;3;15;2
viver;0;1;4;21;3
termo;0;2;8;15;0
recurso;4;17;2;3;1
receber;5;2;1;11;11
pesquisa;5;7;1;4;5
papel;2;0;8;15;6
milhão;3;11;1;6;8
futuro;3;7;3;14;4
entrar;8;0;2;12;7
energia;9;15;0;2;0
combustível;8;25;0;0;0
cargo;3;1;5;2;18
campo;2;5;11;13;1
tema;0;5;1;18;2
século;1;0;5;19;3
responsabilidade;5;8;6;7;2
reduzir;5;17;2;6;2
necessário;4;12;5;5;2
impedir;8;6;3;5;9
general;11;0;4;1;8
europeu;2;3;0;4;20
apresentar;3;5;6;9;4
tribunal;1;5;4;3;0
supremo;3;0;1;2;2
redução;4;17;3;3;3
pt;11;1;1;12;5
proposta;1;17;2;4;3
programa;5;13;3;2;1
polarização;1;5;8;12;1
modo;5;4;9;9;0
incluir;1;6;2;4;10
europa;0;4;0;2;25
democrata;0;1;6;7;17
recente;5;5;1;11;2
lira;3;1;0;9;2
instituto;3;1;1;5;2
evitar;1;5;5;5;13
estatal;22;2;0;0;0
escrever;2;1;1;15;4
cair;10;11;3;6;1
volta;7;7;1;8;6
subir;8;18;0;2;0
representar;2;5;5;12;3
lugar;4;1;1;16;8
forte;2;5;3;6;12
crítica;3;3;12;6;5
civil;0;4;6;13;3
apoiar;1;3;2;6;13
ameaça;6;8;10;1;4
sinal;8;4;2;7;7
sentido;0;2;3;18;3
senado;0;4;0;0;13
romance;0;0;0;12;0
real;4;15;1;2;2
publicar;4;2;4;9;0
protesto;0;4;3;8;10
posse;3;1;2;1;16
pequeno;7;2;0;12;3
oposição;1;2;6;6;11
ocorrer;3;3;3;11;6
ministério;4;11;2;2;1
maneira;0;6;4;12;3
juro;3;23;0;1;0
inteligência;1;0;1;1;1
imposto;1;15;2;2;6
explicar;3;5;2;10;4
estratégia;0;3;12;7;7
dólar;9;14;0;1;1
crime;4;6;3;3;1
crescimento;4;15;1;4;3
único;1;7;2;13;3
tradicionalismo;0;0;0;15;2
regra;5;5;3;6;4
presidencial;0;0;2;2;21
limite;1;12;1;9;2
lembrar;2;4;3;10;5
início;8;5;4;6;2
intervenção;18;4;4;1;0
impacto;2;18;1;5;0
garantir;5;4;1;5;6
final;1;7;0;8;10
banco;12;10;0;3;1
ajudar;1;2;6;9;7
vender;16;2;0;4;1
responder;4;5;1;6;3
possibilidade;4;7;2;7;5
mandato;3;3;9;6;5
interesse;3;2;11;4;4
defesa;4;1;12;1;2
central;3;9;1;8;5
capaz;3;5;1;13;2
vista;2;2;12;4;3
união;5;10;1;0;9
temer;15;1;1;5;2
stf;0;0;5;4;0
pensar;2;1;2;16;3
nível;0;9;4;6;4
notícia;6;5;2;8;4
ideológico;6;0;9;8;1
golpe;3;2;9;2;9
executivo;4;15;1;2;1
empresário;14;7;0;1;2
depender;0;3;4;11;3
constitucional;1;5;13;0;0
capacidade;0;11;6;2;1
autor;2;0;2;17;3
artigo;3;3;9;6;1
valer;5;4;5;6;0
turno;8;2;1;4;6
tentativa;5;3;6;2;6
significar;0;7;1;5;5
queda;1;11;2;6;4
prático;2;1;9;6;3
preocupação;3;12;2;2;2
prazo;1;17;1;2;0
plano;5;4;1;2;11
nome;6;2;5;1;5
médio;1;8;2;12;2
moderno;0;1;6;16;1
itália;0;2;0;1;19
italiano;2;0;0;5;15
geração;1;6;0;15;0
geral;4;3;2;12;0
fossar;0;6;6;4;5
encontrar;5;5;2;5;6
desigualdade;2;6;0;16;0
desenvolvimento;4;3;4;11;0
crescer;0;4;1;15;3
cidadão;0;2;7;10;2
base;2;4;9;3;3
assumir;2;2;1;10;8
amigo;3;1;2;10;2
ambiental;3;4;0;12;3
área;5;7;4;3;2
vírus;0;11;2;2;5
tipo;2;2;5;9;2
taxa;1;21;0;1;1
responsável;5;6;2;5;0
região;0;0;0;13;11
realidade;0;2;2;15;2
posição;4;2;6;6;6
perceber;1;0;4;12;2
organização;0;0;9;10;5
nação;4;1;2;9;6
mentira;4;0;10;2;4
justiça;2;1;4;2;0
família;6;6;3;3;3
extremo;0;0;2;14;7
avanço;4;5;3;7;1
ato;3;3;6;0;6
washington;0;0;0;1;20
usado;1;3;6;1;2
transformar;3;1;1;11;4
resposta;0;2;3;11;5
prever;2;8;3;6;1
pedir;6;1;3;5;6
partir;1;3;3;3;7
livre;1;2;8;5;7
liderança;0;0;6;12;3
jornal;8;0;4;8;0
investidor;19;2;0;1;0
impor;5;6;2;1;3
figura;1;1;4;11;3
entrevista;5;2;1;6;4
economista;12;8;0;2;0
diferença;2;2;0;14;4
custo;2;17;1;0;0
corrupção;2;0;0;9;3
conservador;0;0;9;7;5
conselho;15;1;1;2;3
cientista;0;0;2;9;5
centro;4;0;0;11;3
américa;0;0;0;17;6
adotar;2;4;1;11;3
acesso;0;1;2;10;2
abrir;1;9;0;2;8
série;1;1;2;11;0
sol;0;0;0;2;1
serviço;1;14;0;0;3
sanitário;3;7;3;4;2
razão;1;7;1;7;2
pressão;8;6;2;1;2
obra;1;3;1;6;5
news;7;1;5;1;2
necessidade;1;4;6;7;2
juiz;1;1;4;6;4
janeiro;1;7;4;0;7
inimigo;4;1;8;7;2
filho;1;0;3;8;6
esforço;1;8;2;5;4
entender;3;2;1;14;1
decreto;3;4;2;1;0
comercial;0;2;0;1;17
causa;1;4;4;7;3
apontar;3;2;2;11;2
tirar;2;6;2;5;5
tender;1;2;6;8;4
sofrer;4;2;6;4;1
período;2;5;5;4;5
ordem;1;1;8;4;3
importar;0;2;1;6;0
governador;3;4;3;5;3
fundo;7;3;0;4;4
estabelecer;2;4;9;4;1
escritor;0;0;0;13;0
emprego;3;14;0;0;0
eleitor;3;0;1;8;8
desafio;0;4;4;7;6
derrota;0;2;0;2;16
criticar;5;1;11;1;3
coronavírus;0;5;2;7;3
conta;3;9;3;3;1
condição;1;5;2;4;4
comando;8;1;0;2;2
científico;0;1;7;8;1
chance;10;1;0;4;3
chamado;5;0;3;7;0
anterior;2;1;2;9;3
ajuda;5;2;3;5;3
aberto;3;3;1;5;5
sugerir;0;2;2;5;7
retorno;4;3;2;3;4
petróleo;4;14;0;1;0
pesquisador;0;0;4;4;4
neoliberal;0;2;17;0;0
milícia;3;1;10;2;1
manaus;0;7;0;3;1
liderar;2;2;0;4;7
koch;0;1;0;7;8
investir;6;2;0;1;0
indústria;2;5;0;3;2
escola;1;3;1;12;2
ditadura;0;3;9;1;4
dinheiro;6;5;0;5;4
dilma;10;8;0;1;1
despesa;2;17;0;0;0
corte;1;2;5;3;6
confiança;8;4;1;2;5
ciência;0;3;3;11;1
cidade;1;2;0;9;2
aprovação;4;10;2;0;3
apoiador;1;0;3;8;7
senador;0;1;0;0;13
rico;0;6;3;5;3
popular;1;8;4;5;1
pec;0;18;0;0;0
negro;1;1;1;10;3
mundial;1;5;0;4;8
membro;9;1;1;1;7
local;0;2;6;1;6
fundamental;0;3;8;6;1
evento;1;1;4;7;6
estimular;2;4;2;0;7
equipa;12;6;0;0;1
diverso;6;1;6;3;1
cultural;0;0;1;16;0
controlar;1;9;2;3;2
consequência;0;8;1;6;1
conhecido;1;1;0;5;9
combate;0;6;1;6;1
clima;3;2;2;4;7
ciclo;0;1;1;12;2
centrão;3;6;2;1;6
carta;3;1;5;0;9
ativo;8;4;2;2;0
atingir;2;7;0;5;4
acusar;4;0;3;5;2
índio;0;1;0;3;5
votar;1;2;3;0;10
vitória;1;0;1;5;9
vencer;1;1;1;5;5
tradicional;1;0;1;5;7
seguidor;0;0;0;12;6
russo;3;3;0;2;5
resultar;6;6;3;0;1
repetir;1;3;1;2;10
proteção;0;2;8;4;3
proteger;1;4;3;7;1
privado;3;6;1;4;2
popularidade;4;8;0;4;2
pauta;4;1;4;6;0
parlamento;3;1;2;2;9
palavra;1;1;1;7;4
objectivo;3;1;3;7;1
negócio;1;2;0;6;7
morrer;0;1;2;10;1
menor;4;10;0;0;3
ler;0;2;0;12;3
jornalismo;1;0;3;12;1
jogar;10;4;1;3;0
joe;1;0;0;1;16
institucional;2;1;6;5;2
inquérito;3;1;2;0;2
informação;1;0;10;3;0
incerteza;7;10;1;0;0
imagem;1;1;1;8;3
histórico;0;1;3;4;6
governar;1;1;3;7;6
fácil;1;2;1;10;1
funcionar;2;0;4;8;3
especialista;0;3;7;2;4
envolver;1;5;1;6;3
eleger;3;1;6;3;2
devido;1;2;4;4;5
coalizão;0;1;1;1;15
candidatura;5;0;0;3;6
busca;5;1;3;5;2
bannon;0;0;0;3;1
autoridade;2;3;5;2;3
ascensão;2;1;1;11;3
amplo;1;4;1;4;6
vacinar;6;3;3;2;2
universidade;1;1;1;7;2
suposto;1;1;8;1;3
saída;5;0;1;1;8
renda;0;12;0;3;1
qualidade;0;1;1;12;1
pessoal;2;1;4;2;7
pergunta;2;0;0;7;3
oxigênio;0;2;0;2;0
narrativa;0;0;2;11;2
mulher;1;0;1;9;4
indicar;2;3;0;8;3
homem;1;0;0;10;4
funcionário;4;2;0;2;8
exército;1;2;2;1;1
exigir;1;7;1;1;3
estrutura;0;3;4;8;1
escolha;5;0;2;3;5
direção;2;3;1;4;6
diretor;5;1;0;8;2
direto;2;6;2;3;2
diesel;3;13;0;0;0
destacar;2;1;8;0;2
cercar;0;5;0;3;1
avaliar;3;3;0;6;2
atenção;3;5;2;1;4
armado;0;0;11;0;1
argumento;0;4;4;6;1
aprender;1;0;0;1;4
aliado;2;5;0;0;9
agência;8;2;1;2;2
adversário;1;0;2;6;5
veículo;2;0;9;3;1
tributário;3;12;1;0;0
texto;1;4;0;4;1
terminar;3;4;1;2;4
teoria;0;2;1;9;3
tecnologia;0;1;1;4;1
surgir;0;1;8;3;2
silva;11;0;0;0;0
ruim;8;4;0;2;1
rio;1;2;4;0;1
resolver;7;2;1;3;2
recuperação;0;10;0;1;4
recuperar;4;4;1;3;4
preferir;2;2;2;5;3
perspectiva;0;3;2;6;2
parlamentar;1;0;2;3;5
pagar;5;8;0;0;3
olhar;0;0;2;9;1
medo;3;0;2;4;7
manifestação;4;1;3;3;3
maia;2;3;0;4;1
legal;4;6;1;3;1
lançar;2;3;0;3;6
jogo;2;0;0;10;3
imaginar;2;0;0;11;1
ideologia;0;1;6;8;1
frança;0;1;0;4;9
enorme;1;5;0;3;5
eletrobras;8;6;0;0;0
definir;1;0;1;6;5
decidir;0;4;1;6;2
curto;1;10;1;2;1
cultura;0;0;3;9;3
citar;4;4;3;0;1
chinês;0;0;0;1;3
chefe;1;0;1;3;11
buscar;3;2;3;2;2
bolsa;9;5;1;1;0
antigo;1;0;0;8;5
ameaçar;7;1;2;0;4
amazônia;0;0;0;2;13
agir;2;3;1;7;0
administração;9;0;3;3;1
aceitar;2;2;5;2;4
via;5;1;5;1;3
velho;1;1;3;6;1
torno;0;2;3;5;5
the;1;1;0;6;3
teto;0;11;0;0;0
superar;3;1;0;6;2
relevante;2;1;1;6;0
reforçar;0;1;7;0;4
reeleição;6;1;2;4;0
provocar;0;6;3;0;5
promover;2;7;1;2;1
profundo;0;2;0;12;0
produção;0;3;0;1;1
preparar;3;4;2;0;2
pobre;1;5;5;3;0
orçamento;1;13;0;0;0
organizar;1;1;2;9;2
norma;3;2;6;0;0
negativo;6;5;1;2;0
navalni;2;1;1;0;3
mão;4;0;3;7;1
máquina;1;2;1;2;1
marcar;0;2;3;7;2
lógica;5;3;1;6;0
literatura;0;0;1;13;0
listar;0;3;0;0;9
isolamento;0;3;3;7;1
investigação;0;0;1;1;3
insumo;1;3;0;0;0
iniciativa;4;9;2;0;0
importância;0;1;6;3;4
impeachment;2;1;2;1;8
gás;3;9;1;1;1
gostar;1;3;1;7;3
frio;0;2;0;5;6
fortalecer;2;2;1;6;3
erro;4;1;1;4;4
dose;3;5;0;0;0
disputa;2;1;0;2;9
crítico;2;0;3;8;1
conversa;3;1;0;5;3
contexto;1;4;3;6;0
conspiração;0;0;1;9;2
conflito;0;0;3;8;4
comum;1;0;5;6;0
compromisso;1;6;6;0;1
começo;1;3;2;6;3
cena;0;2;3;7;2
capitólio;0;1;1;0;13
caminhoneiro;8;5;0;0;1
básico;0;9;2;2;1
beneficiar;4;0;1;6;3
bater;2;2;0;2;2
avançar;1;2;3;5;2
autoritarismo;0;0;12;1;1
anunciar;7;1;0;4;2
alternativo;2;1;1;11;0
alimentar;7;2;0;2;2
acompanhar;3;0;0;4;5
abertura;4;1;2;1;1
ódio;0;0;5;5;4
época;1;0;4;5;2
uscifrão;2;4;0;0;5
trajetória;1;1;0;10;0
tradição;0;0;4;4;3
time;1;0;0;5;3
teitelbaum;0;0;0;11;0
superior;1;7;2;0;1
solução;2;0;2;2;7
socialista;0;0;7;0;6
rússia;1;2;0;1;8
rodada;2;11;0;1;0
refletir;6;0;2;3;1
reconhecer;1;1;4;5;3
quarta_feira;1;1;0;3;8
policial;0;5;4;0;1
piso;0;10;0;0;0
onda;1;1;5;4;2
março;1;3;1;2;2
latino;0;0;0;11;3
judiciário;0;2;6;2;4
influência;0;0;3;7;1
independente;2;1;2;3;2
implementar;0;8;2;3;1
idoso;2;0;0;8;1
idade;1;0;0;5;1
governante;0;3;7;1;1
falso;0;0;4;6;4
expressar;3;0;1;9;1
exercer;0;0;8;3;2
espécie;1;0;5;5;0
duro;3;4;4;0;3
discutir;1;4;1;5;1
dificuldade;3;7;0;4;0
desinformação;0;0;8;3;3
demorar;1;5;1;0;3
demonstrar;1;1;7;1;4
declínio;1;1;7;4;0
costumar;1;3;3;6;1
construir;1;0;1;5;4
comprar;1;6;1;1;0
combater;0;3;5;4;2
clássico;1;1;2;8;1
calamidade;1;11;0;1;0
avaliação;3;2;2;4;1
atuar;2;3;2;4;1
atacar;1;0;5;5;3
aspecto;0;2;3;7;0
ampliar;2;8;1;0;1
alcançar;3;3;2;5;1
administrativo;5;8;0;0;0
abandonar;2;1;1;3;3
óbvio;0;4;0;6;3
trumpismo;0;0;2;3;6
trabalhar;5;0;0;6;2
tesouro;2;8;0;2;0
suficiente;0;2;0;2;8
segunda_feira;3;2;0;0;1
salvar;2;2;2;5;1
rodrigo;0;2;0;1;2
resistência;4;1;1;4;1
reportagem;7;0;1;3;0
religioso;0;0;0;11;1
reação;6;2;1;1;3
pôr;2;0;1;7;3
prova;0;3;1;3;1
presente;0;2;4;3;4
postura;2;2;3;6;0
positivo;1;5;0;5;1
poderoso;0;0;1;8;3
pobreza;1;2;0;9;1
planalto;4;7;1;1;0
piorar;3;7;0;1;1
pib;0;12;0;0;1
personagem;0;0;0;4;0
permanecer;2;2;0;5;3
otavio;2;0;2;2;4
opinião;2;0;3;6;2
oferecer;0;2;0;5;3
negar;1;1;3;3;1
mínimo;0;6;2;2;0
massa;2;2;4;5;0
lsn;0;0;8;0;0
leitura;0;1;0;10;0
intenção;4;2;0;1;4
influenciar;0;1;4;5;1
indivíduo;0;1;2;9;0
independência;0;0;7;0;6
garantia;0;1;7;1;3
fenômeno;2;0;0;10;1
externo;1;2;0;2;6
exterior;1;2;0;0;4
essencial;1;6;0;6;0
esperança;2;0;0;6;4
elétrico;8;5;0;0;0
dívida;1;10;0;1;1
diplomacia;0;0;0;1;9
determinado;0;1;2;7;1
destruição;0;1;3;6;2
cumprir;2;4;1;0;4
conjunto;0;0;0;9;3
comunicação;1;1;8;1;0
coletivo;0;0;2;9;2
classe;0;0;2;8;2
causar;0;5;2;4;1
benefício;0;8;1;1;2
bbc;7;0;0;1;0
arthur;0;0;1;4;2
agravar;1;4;1;7;0
vítima;1;1;0;6;4
votação;0;4;2;1;1
vontade;1;1;1;7;1
vivo;0;0;0;3;7
universo;0;3;2;3;0
tradicionalista;0;0;0;8;1
terra;2;2;1;1;4
tendência;0;0;3;8;1
sucesso;1;1;1;1;6
simples;0;1;1;8;0
servir;2;2;3;4;0
sentir;2;1;0;5;2
retirar;0;6;0;1;2
restrição;0;2;7;1;1
representante;4;0;1;5;2
recorde;4;4;0;0;3
realizar;2;3;0;2;4
questionar;0;0;2;5;5
quarto;3;2;0;1;3
quadro;3;3;0;4;2
provável;2;0;1;3;5
prometer;0;6;0;2;4
prioridade;3;1;0;0;4
preocupar;0;5;1;4;1
partidário;1;0;0;5;4
participação;7;1;2;1;0
ouvir;4;3;1;3;0
oportunidade;3;0;1;5;1
ocupar;1;3;1;0;5
moeda;1;10;0;0;0
metade;0;4;0;7;1
luta;0;1;1;3;5
lidar;0;4;1;3;3
leitor;1;0;0;9;0
legislativo;1;8;1;1;1
justificar;3;1;2;4;1
junto;1;3;1;1;5
judicial;0;0;1;6;0
ishiguro;0;0;0;4;0
irmão;1;0;1;1;8
invasão;0;1;1;1;7
interno;0;6;0;0;6
incentivo;1;1;2;2;1
importação;3;3;0;0;0
identificar;0;0;1;6;4
gabinete;0;0;1;0;10
função;2;4;1;1;1
fogo;3;2;0;2;0
ferreira;9;0;0;0;0
estudo;2;1;3;3;1
errado;2;1;0;4;3
emoção;0;0;0;8;1
elevação;0;10;0;0;0
elemento;0;0;0;8;4
eduardo;1;4;1;0;0
discussão;1;2;1;4;0
derrotar;0;1;0;6;4
definição;0;0;2;8;1
câmbio;1;11;0;0;0
curso;0;3;0;5;0
consumidor;4;7;0;1;0
condenação;2;0;2;0;1
climático;0;1;0;4;6
ceder;3;1;4;2;1
caber;4;1;1;2;2
baleia;3;0;0;0;0
argentino;1;1;0;1;5
aparecer;0;2;1;2;1
alemanha;1;1;0;0;8
afetar;0;4;1;6;0
admitir;2;2;0;3;2
acionista;10;1;0;0;0
vincular;0;3;1;3;0
velocidade;1;2;0;4;2
trabalhador;1;2;0;3;5
significativo;1;4;1;1;3
sentar;0;1;0;9;1
rua;0;1;0;4;6
revista;0;0;2;7;1
respeito;0;1;3;4;3
representação;0;0;1;7;2
registrar;0;6;0;0;0
reagir;2;1;2;5;1
probabilidade;5;1;0;1;0
primeiro_ministro;0;0;0;0;11
pretender;3;1;1;4;2
presença;5;1;0;1;3
potencial;5;6;0;0;0
pleito;0;0;2;1;7
plataforma;0;2;2;3;3
petista;7;0;2;0;0
perigo;1;2;1;5;1
pazuello;1;3;0;0;1
palácio;3;2;2;2;0
operar;1;4;0;5;1
obrigar;0;5;1;2;0
norte;0;1;1;7;2
mobius;7;1;0;0;0
mito;1;0;0;7;3
mensagem;3;0;1;2;3
marco;1;5;0;1;1
manipular;0;4;2;2;1
lutar;0;1;0;8;1
linha;2;1;3;0;3
ligar;0;0;0;2;9
jovem;1;0;1;8;1
internet;0;0;3;5;0
impossível;0;1;0;5;3
grave;3;1;3;2;1
governança;7;0;2;2;0
gestor;3;2;1;1;3
fronteira;0;0;3;2;4
fraude;1;0;0;2;5
frase;1;1;0;6;3
formar;0;3;0;1;6
floresta;2;1;3;2;2
favor;0;4;1;4;0
fator;4;1;4;2;0
episódio;5;2;1;1;0
dono;6;0;2;1;1
digital;0;0;8;1;1
determinar;2;2;0;1;1
descobrir;0;0;1;6;1
demanda;0;9;0;2;0
custar;3;3;1;2;2
criminoso;0;5;5;0;1
crescente;0;2;2;5;2
corporação;4;0;1;2;2
contribuir;0;2;3;4;1
conter;5;2;2;1;1
constante;1;1;7;2;0
concorrer;0;0;0;0;5
concessão;5;1;0;2;2
companhia;9;2;0;0;0
categoria;0;1;4;1;0
audiência;1;0;3;2;1
atuação;1;1;6;1;1
atividade;0;6;2;3;0
assunto;2;2;0;1;3
associar;2;1;1;6;0
armamento;0;4;3;1;0
argumentar;1;2;1;6;0
