*tit_13;11;3;7;24;8
*tit_32;4;0;5;5;6
*tit_33;0;2;0;5;0
*tit_30;7;0;39;6;0
*tit_31;3;8;0;0;0
*tit_36;12;3;0;1;0
*tit_37;1;26;0;1;1
*tit_34;1;3;0;5;0
*tit_35;2;0;2;28;9
*tit_38;10;4;1;0;0
*tit_39;2;2;1;2;1
*dia_15_03;11;3;7;24;8
*tit_22;3;7;0;0;0
*dia_15_01;4;8;5;32;23
*aut_54;0;1;5;7;17
*aut_48;5;4;8;11;2
*aut_49;5;3;3;4;24
*tit_138;0;3;4;7;13
*tit_139;0;0;0;1;7
*aut_40;6;12;0;2;0
*dia_04_01;0;1;4;21;2
*aut_42;5;9;3;4;0
*dia_04_03;4;13;19;5;7
*aut_44;1;9;1;9;2
*aut_45;1;1;8;16;0
*aut_46;1;0;4;1;5
*aut_47;3;2;5;17;20
*dia_06_02;5;4;8;11;2
*dia_19_02;2;14;0;0;0
*dia_19_03;2;0;4;8;0
*tit_46;2;7;2;0;0
*aut_51;4;2;1;5;5
*dia_06_01;3;2;1;10;22
*aut_27;11;13;58;11;7
*tit_131;2;3;26;6;1
*dia_08_02;1;0;4;1;5
*dia_08_03;29;23;2;8;4
*tit_47;1;1;0;2;15
*dia_06_03;4;15;3;54;5
*tit_45;2;14;0;0;0
*tit_44;6;12;0;2;0
*tit_43;0;25;1;4;0
*tit_42;1;4;2;5;0
*tit_41;1;2;7;1;1
*tit_40;28;6;0;4;2
*jor_01;221;301;240;542;311
*jor_02;144;159;87;188;168
*dia_18_01;1;1;2;24;15
*tit_49;1;1;8;16;0
*tit_48;1;9;1;9;2
*dia_07_01;0;0;4;4;18
*tit_129;3;8;1;1;0
*tit_128;2;7;3;10;2
*tit_127;1;6;2;6;17
*tit_126;1;1;5;2;1
*tit_125;2;0;0;1;3
*tit_123;2;6;0;0;0
*dia_11_03;13;21;3;11;4
*tit_121;7;3;1;9;1
*tit_120;11;6;0;0;0
*tit_03;0;1;12;1;1
*dia_07_02;3;6;6;13;24
*aut_122;2;1;0;7;3
*tit_06;7;1;3;2;0
*dia_01_03;1;0;1;6;2
*dia_01_02;4;0;0;2;6
*dia_01_01;1;6;6;14;13
*tit_05;0;17;0;1;1
*tit_04;3;5;1;8;9
*dia_27_03;5;6;1;16;2
*dia_27_02;12;7;5;10;8
*tit_24;4;1;1;3;3
*tit_54;0;1;6;14;1
*tit_55;0;5;3;6;13
*tit_56;1;0;0;0;6
*tit_57;4;2;1;5;5
*tit_50;1;0;4;1;5
*tit_51;2;0;4;7;7
*tit_52;5;4;8;11;2
*tit_53;4;2;2;1;5
*tit_58;3;2;3;4;13
*tit_59;0;2;0;2;22
*tit_112;10;2;1;3;3
*tit_113;5;4;0;0;0
*tit_110;5;6;1;16;2
*tit_111;4;3;0;0;0
*tit_116;1;0;1;6;2
*tit_117;1;6;4;2;3
*tit_114;1;12;0;0;0
*tit_115;8;5;0;0;2
*tit_118;11;5;3;8;1
*dia_02_02;6;9;5;11;7
*tit_01;0;1;1;8;14
*aut_34;1;26;0;1;1
*dia_25_01;4;2;1;5;5
*dia_25_02;5;4;0;0;0
*dia_03_01;0;0;0;6;6
*dia_03_03;10;8;39;6;0
*dia_09_03;6;14;2;4;0
*dia_09_02;9;13;10;34;3
*aut_38;1;4;2;5;0
*tit_61;1;1;2;24;15
*tit_60;1;1;2;15;4
*tit_63;0;1;5;7;17
*tit_62;3;2;1;4;0
*tit_65;2;1;1;9;0
*tit_64;0;0;1;23;6
*tit_67;0;0;4;4;18
*tit_66;0;0;6;16;6
*tit_69;1;1;2;12;5
*tit_68;1;1;1;3;19
*aut_102;7;5;2;2;2
*aut_103;57;36;0;1;3
*aut_104;0;0;1;16;1
*aut_105;2;9;1;6;0
*aut_106;2;0;4;9;7
*aut_107;5;6;1;16;2
*aut_17;1;1;1;4;2
*aut_16;12;7;1;4;1
*aut_15;0;0;3;3;0
*aut_14;14;22;1;1;0
*tit_101;0;4;2;8;0
*aut_12;11;3;7;24;8
*aut_11;2;2;2;8;1
*aut_10;1;16;1;2;0
*tit_07;1;0;6;8;15
*tit_109;2;0;4;8;0
*dia_14_03;14;1;0;3;0
*aut_19;0;6;2;3;0
*aut_18;0;13;1;3;1
*tit_23;12;5;1;4;0
*dia_13_03;0;0;1;18;6
*tit_70;1;2;1;10;13
*dia_24_03;0;17;0;1;1
*tit_71;0;4;5;4;0
*dia_23_01;3;2;3;4;13
*tit_134;0;4;2;4;3
*dia_23_02;19;40;0;2;2
*aut_118;1;5;3;7;22
*dia_30_03;2;10;2;22;14
*aut_13;14;1;0;3;0
*dia_30_01;0;1;6;14;1
*aut_113;4;6;0;1;3
*aut_112;1;6;4;2;3
*aut_111;1;0;1;6;2
*aut_110;14;26;1;13;14
*aut_117;2;3;26;6;1
*aut_116;4;10;8;8;3
*aut_115;1;6;2;6;17
*aut_114;1;1;5;2;1
*aut_04;4;9;12;71;29
*aut_05;0;17;0;1;1
*aut_06;7;1;3;2;0
*aut_07;1;0;6;8;15
*aut_01;0;6;4;14;27
*aut_02;0;0;1;31;6
*aut_03;0;5;17;5;1
*aut_08;0;2;40;16;1
*aut_09;3;1;0;2;2
*dia_17_03;3;3;2;18;11
*aut_108;21;18;8;25;10
*aut_53;0;2;0;2;22
*aut_109;16;7;1;2;1
*tit_103;6;11;0;0;1
*dia_22_01;2;6;0;0;0
*dia_22_02;57;21;15;11;6
*dia_22_03;1;2;46;24;16
*dia_12_03;14;22;4;4;0
*dia_12_02;1;1;1;3;19
*aut_41;2;14;0;0;0
*dia_05_03;8;5;2;56;7
*tit_136;1;0;3;8;17
*dia_05_02;0;3;4;7;13
*tit_09;3;1;0;2;2
*tit_08;0;2;40;16;1
*dia_05_01;1;1;2;12;5
*dia_23_03;7;1;3;2;0
*tit_02;0;0;0;8;0
*aut_124;0;0;3;2;1
*aut_125;0;1;4;21;2
*dia_28_02;1;6;4;2;3
*aut_123;1;2;1;1;16
*aut_120;2;2;3;8;41
*aut_121;0;3;4;7;13
*aut_31;3;5;1;7;1
*aut_30;0;2;0;5;0
*aut_33;12;3;0;1;0
*aut_32;2;0;2;28;9
*aut_35;10;4;1;0;0
*tit_132;2;6;3;3;4
*aut_37;1;2;7;1;1
*aut_36;28;6;0;4;2
*aut_39;0;25;1;4;0
*dia_31_01;4;11;3;23;20
*dia_09_01;2;1;7;25;6
*tit_133;1;1;1;3;19
*dia_10_03;10;2;1;3;3
*dia_26_01;31;13;3;6;21
*dia_26_02;3;3;2;33;9
*dia_26_03;3;6;13;9;10
*dia_21_03;0;4;2;8;0
*dia_21_02;18;47;3;11;0
*tit_18;12;7;1;4;1
*tit_105;0;0;1;16;1
*dia_16_03;3;18;3;10;1
*dia_16_02;2;7;2;0;0
*dia_16_01;0;1;5;7;17
*tit_104;2;4;0;1;0
*tit_10;0;2;2;16;9
*tit_11;1;16;1;2;0
*tit_12;2;2;2;8;1
*dia_19_01;3;7;5;18;8
*tit_14;14;1;0;3;0
*tit_15;0;0;1;18;6
*tit_16;14;22;1;1;0
*tit_17;0;0;3;3;0
*tit_106;2;9;1;6;0
*aut_28;3;8;0;0;0
*aut_29;4;0;5;5;6
*aut_26;1;0;0;54;5
*dia_29_01;2;3;26;6;1
*aut_24;1;2;1;44;2
*aut_25;2;1;2;10;3
*aut_22;4;1;1;3;3
*aut_23;10;10;0;1;1
*aut_20;3;7;0;0;0
*aut_21;12;5;1;4;0
*tit_130;15;4;0;0;1
*tit_19;1;1;1;4;2
*tit_107;4;4;0;0;0
*tit_102;7;5;2;2;2
*tit_25;10;10;0;1;1
*aut_43;2;2;2;26;30
*tit_27;2;1;2;10;3
*tit_26;1;2;1;44;2
*tit_21;0;6;2;3;0
*tit_20;0;13;1;3;1
*dia_13_02;1;1;0;2;15
*dia_17_01;3;6;6;10;4
*dia_13_01;1;2;7;8;10
*aut_57;0;0;4;4;18
*tit_29;4;13;19;5;7
*tit_28;1;0;0;54;5
*aut_50;1;0;0;0;6
*tit_135;2;0;0;1;3
*aut_52;3;2;3;4;13
*aut_101;0;6;4;14;0
*aut_56;0;0;6;16;6
*tit_137;1;2;0;0;24
*aut_58;1;1;2;12;5
*dia_20_02;0;2;2;6;0
*aut_55;2;1;1;9;0
*dia_20_01;1;4;0;2;46
*tit_141;15;4;0;0;1
*tit_140;1;2;7;7;3
*tit_143;0;0;0;6;6
*tit_142;2;1;0;7;3
*tit_145;3;9;1;6;3
*tit_144;1;2;1;1;16
*tit_147;0;1;4;21;2
*tit_146;0;0;3;2;1