00;1;num
050;1;num
088;1;num
105;1;num
109;1;num
110;1;num
1105;1;num
116;1;num
117;1;num
11h;1;nr
123;1;num
127;1;num
128;1;num
12h30;1;nr
132;1;num
13h;1;nr
141;1;num
142;1;num
144;1;num
1500;1;num
152;1;num
161;1;num
163;1;num
170;1;num
1707;1;num
1791;1;num
1814;1;num
1861;1;num
1883_1945;1;nr
1890;1;num
1902;1;num
1906;1;num
1914_1918;1;nr
1918;1;num
1929;1;num
1932;1;num
1937_1945;1;nr
1949;1;num
1957;1;num
1958;1;num
1964_1985;1;nr
1965;1;num
1969;1;num
1981;1;num
1986;1;num
1990_1992;1;nr
1991;1;num
1993;1;num
1993_2001;1;nr
1994;1;num
1995;1;num
1998;1;num
2000;1;num
2002;1;num
2003;1;num
2016_2019;1;nr
2019_2020;1;nr
2020_;1;nr
2021_2030;1;nr
2026;1;num
209;1;num
2106;1;num
212;1;num
221;1;num
231;1;num
236;1;num
250;1;num
253;1;num
255;1;num
257;1;num
274;1;num
315;1;num
3723;1;num
39;1;num
42;1;num
43;1;num
450;1;num
460;1;num
509;1;num
513;1;num
52;1;num
54;1;num
57;1;num
580;1;num
5h;1;nr
611;1;num
62;1;num
630;1;num
6438;1;num
65;1;num
654;1;num
676;1;num
69;1;num
6_laranja;1;nr
6h30;1;nr
700;1;num
77;1;num
7770;1;num
78;1;num
79;1;num
800;1;num
82;1;num
84;1;num
850;1;num
880;1;num
900;1;num
933;1;num
94;1;num
_de;1;nr
_prestes;1;nr
aa;1;nr
abafado;1;adj
abalar;1;ver
abarcar;1;ver
abastecedor;1;adj
abbey;1;nr
abc;1;nom
abdalhadi;1;nr
abdel;1;nr
abdouni;1;nr
abdução;1;nom
abidine;1;nr
abiertas;1;nr
abin;1;nr
abinader;1;nr
abiquifi;1;nr
abissal;1;adj
abjeto;1;adj
abolicionista;1;adj
abominar;1;ver
abraham;1;nom
abranger;1;ver
abrasivo;1;adj
abrupto;1;adj
absolutista;1;adj
abster;1;ver
abstrato;1;adj
abusar;1;ver
acachapante;1;adj
acanhado;1;adj
acarretar;1;ver
acautelar;1;ver
acelerado;1;adj
acelular;1;adj
acendido;1;adj
acentuadamente;1;adv
acepção;1;nom
acervo;1;nom
aceso;1;adj
acessados;1;nr
achatar;1;ver
acirramento;1;nom
acirrar;1;ver
acm;1;nr
acolher;1;ver
acolhido;1;nom
acomodar;1;ver
acomodatício;1;nr
acompanhamento;1;nom
aconselhar;1;ver
acordado;1;adj
acordar;1;ver
acostumado;1;adj
acrescer;1;ver
acréscimo;1;nom
acusador;1;nom
acúmulo;1;nom
adamar;1;ver
adaptação;1;nom
ademais;1;adv
adequadamente;1;adv
adequar;1;ver
adequem;1;nr
aderência;1;nom
adesivo;1;adj
adiar;1;ver
adib;1;nom
adicionalmente;1;adv
adicionar;1;ver
adjetivo;1;nom
adjetivou;1;nr
adjunto;1;adj
administraçao;1;nr
admirado;1;adj
admirador;1;nom
adorar;1;ver
adorno;1;nom
adpf;1;nr
adulação;1;nom
advir;1;ver
advisers;1;nr
afamado;1;adj
afastamento;1;nom
afazer;1;ver
afeminado;1;adj
aferição;1;nom
aficionado;1;nom
afinado;1;adj
afirmar_se;1;nr
afirmação;1;nom
afligir;1;ver
afogadilho;1;nom
afogamento;1;nom
afortunado;1;adj
afroixaram;1;nr
after;1;nr
afã;1;nom
age_friendly;1;nr
aglomerar;1;ver
aglomeração;1;nom
aglutinar;1;ver
aglutinação;1;nom
agradar;1;ver
agradecimento;1;nom
agravante;1;nom
agremiação;1;nom
agressivamente;1;adv
agro;1;adj
agroindústria;1;nom
agronegócio;1;nr
agrupamento;1;nom
agrário;1;adj
aguado;1;nom
aguerrido;1;adj
aguinaldos;1;nr
aguçar;1;ver
ajph;1;nr
ajustar;1;ver
alargamento;1;nom
alarmante;1;adj
alarmar;1;ver
alarme;1;nom
alarmismo;1;nom
alarmista;1;adj
alavanca;1;nom
alckmin;1;nom
alegre;1;adj
alegria;1;nom
alemão_americano;1;nr
alex;1;nom
alexei;1;nom
alfaguara;1;nr
algoz;1;nom
alheio;1;adj
alienado;1;nom
alijla;1;nr
allan;1;nom
allegro;1;nr
allen;1;nom
almoço;1;nom
alocação;1;nom
alterado;1;adj
alternar;1;ver
altitude;1;nom
altivez;1;nom
alucinado;1;adj
alusão;1;nom
alvarado;1;nr
alvejar;1;ver
alvorada;1;nom
alzheimer;1;nom
alçar;1;ver
am;1;nr
amador;1;adj
amadurecer;1;ver
amaldiçoar;1;ver
amalgamar;1;ver
amanhecer;1;ver
amarrar;1;ver
amazon;1;nr
amazonense;1;adj
ambientalmente;1;adv
ameaçador;1;adj
ameno;1;adj
americanizado;1;adj
americans;1;nr
amesquinhar;1;ver
amicusprudência;1;nr
amigável;1;adj
amintore;1;nr
amistoso;1;adj
amnésia;1;nom
amontoado;1;nom
amortecer;1;ver
amostra;1;nom
amplitude;1;nom
amálgama;1;nom
analisado;1;adj
anant;1;nr
anarquia;1;nom
anatomia;1;nom
ancestral;1;adj
anderson;1;nom
andrade;1;nom
andrzej;1;nr
andróide;1;nom
anedota;1;nom
anestesia;1;nom
angelo;1;nr
anglo_saxãs;1;nr
angola;1;nom
animador;1;nom
aniversário;1;nom
anne;1;nom
ansiar;1;ver
antagonizar;1;nr
antecipação;1;nom
anteparo;1;nom
anti_economia;1;nr
anti_elitistas;1;nr
anti_governamentais;1;nr
anti_putin;1;nr
anti_republicana;1;nr
anti_semitas;1;nr
antibolsonarista;1;nr
anticientífica;1;nr
anticiência;1;nr
anticomunista;1;adj
antiestatizante;1;nr
antipluralismo;1;nr
antipolíticas;1;nr
antipresidente;1;nr
antirracista;1;nr
antirracistas;1;nr
antissemitas;1;nr
antivacina;1;nr
antivacinas;1;nr
antivaxxers;1;nr
antoine;1;nom
antonio;1;nom
antídoto;1;nom
antónio;1;nom
antônio;1;nom
anulado;1;adj
anunciante;1;nom
anuário;1;nom
anônimo;1;adj
aonde;1;pro_ind
apalaches;1;nr
apanhar;1;ver
aparado;1;adj
aparato;1;nom
aparelhagem;1;nom
aparentar;1;ver
aparentemente;1;adv
apartheid;1;nom
apartidária;1;nr
apartidário;1;nr
aparência;1;nom
apavorar;1;ver
apaziguar;1;ver
apegar;1;ver
apelativo;1;adj
apelidar;1;ver
apertado;1;adj
aperto;1;nom
apetite;1;nom
aplaudir;1;ver
aplauso;1;nom
aplicado;1;adj
apodrecer;1;ver
apoioosagricultores;1;nr
aportar;1;ver
aposentadoria;1;nom
apostólico;1;adj
applebaum;1;nr
apreciação;1;nom
apressado;1;adj
apressar;1;ver
apreço;1;nom
aprimorado;1;adj
aprofundador;1;nr
aprofundamento;1;nom
apropriação;1;nom
aprovado;1;adj
aproveitamento;1;nom
aproximadamente;1;adv
aptar;1;ver
aptidão;1;nom
apto;1;adj
apurado;1;adj
apuro;1;nom
apóstolo;1;nom
arab;1;nr
aracaju;1;nom
arauz;1;nr
arbitragem;1;nom
arbitral;1;adj
arbitrariedade;1;nom
arbítrio;1;nom
arbítrios;1;nr
arcar;1;ver
arce;1;nr
arco;1;nom
areia;1;nom
arendt;1;nr
arengas;1;nr
argentinização;1;nr
argumentação;1;nom
argélia;1;nom
aristóteles;1;nom
arlinton;1;nr
armin;1;nr
armário;1;nom
aroeira;1;nom
arquiteto;1;nom
arquitetura;1;nom
arquivamento;1;nom
arrancar;1;ver
arranhar;1;ver
arranjar;1;ver
arranjo;1;nom
arrasado;1;adj
arrastar;1;ver
arrebatar;1;ver
arrependido;1;adj
arrogância;1;nom
articulado;1;adj
artificialismo;1;nom
artificialmente;1;adv
artur;1;nom
artéria;1;nom
artífice;1;nom
artístico;1;adj
asfalto;1;nom
asfixia;1;nom
asir;1;ver
aspa;1;nom
aspiração;1;nom
assalariado;1;nom
assassinado;1;nom
assediador;1;nr
assediadores;1;nr
assemelhar;1;ver
assentada;1;nom
assentar;1;ver
assertiva;1;nom
assessor;1;nom
assistência;1;nom
associado;1;nom
assombroso;1;adj
assustadoramente;1;adv
assédio;1;nom
astete;1;nr
astrazenica;1;nr
astro;1;nom
astrologia;1;nom
atacante;1;nom
atado;1;adj
atalho;1;nom
atar;1;ver
atendimento;1;nom
aterro;1;nom
aterrorizante;1;adj
aterrorizar;1;ver
atestar;1;ver
ativar;1;ver
atlantic;1;nr
atlas;1;nom
atmosfera;1;nom
atormentado;1;adj
atratividade;1;nom
atravessado;1;adj
atravessar;1;ver
atração;1;nom
atrelar;1;ver
atropelar;1;ver
atroz;1;adj
attuch;1;nr
atualização;1;nom
atávico;1;adj
atômico;1;adj
aurora;1;nom
aurélio;1;nom
austrália;1;nom
autarquia;1;nom
auto_censurar;1;nr
autoajuda;1;nom
autocompreensão;1;nr
autoempoderar;1;nr
autoengano;1;nr
automaticamente;1;adv
automotivo;1;adj
autoria;1;nom
autossuficientes;1;nr
autópsia;1;nom
avante;1;adv
avança_se;1;nr
avatar;1;nom
ave;1;nom
avenida;1;nom
aventar;1;ver
averiguação;1;nom
avessar;1;ver
aviador;1;nom
avulso;1;adj
azedava;1;nr
azeglio;1;nr
azeitou;1;nr
aécio;1;nom
aéreo;1;adj
b3;1;nr
bagagem;1;nom
bagunça;1;nom
bagunçado;1;adj
bagunçar;1;ver
baile;1;nom
baixo_contínuo;1;nr
bajulação;1;nom
bakhtin;1;nom
bala;1;nom
balançar;1;ver
balé;1;nom
banalizar;1;ver
banana;1;nom
banca;1;nom
bancar;1;ver
bancarrota;1;nom
bancário;1;adj
banditismo;1;nom
bangladesh;1;nom
banho;1;nom
banimento;1;nom
bank;1;nr
banqueiro;1;nom
barba;1;nom
barbeiro;1;nom
barco;1;nom
barometer;1;nr
barranco;1;nom
barreto;1;nom
barrow;1;nr
bastião;1;nom
batalha;1;nom
batizar;1;ver
batom;1;nom
bbb;1;nr
bce;1;nr
bcg;1;nr
beatles;1;nr
bebida;1;nom
behind;1;nr
bei;1;nr
beira;1;nom
beirute;1;nom
believe;1;nr
beligerante;1;adj
bem_documentada;1;nr
bem_estar;1;nr
bem_sucedidas;1;nr
bem_sucedido;1;nr
bem_vindos;1;nr
benevolente;1;adj
benfazejo;1;adj
benigno;1;adj
benito;1;nom
benjamim;1;nom
bernardes;1;nom
berço;1;nom
bia;1;nr
bianca;1;nom
bibliografia;1;nom
biblioteca;1;nom
bic;1;nr
billionaires;1;nr
bimestre;1;nom
birch;1;nr
birmanês;1;adj
birra;1;nom
bittar;1;nr
bivares;1;nr
bjp;1;nr
blair;1;nr
blindar;1;ver
blindasse;1;nr
bloomberg;1;nr
bobagem;1;nom
bobo;1;adj
boemia;1;nom
boicote;1;nom
bojikian;1;nr
bola;1;nom
bolchevique;1;adj
bolsonariano;1;nr
bolsonaro_pt;1;nr
bolívar;1;nom
bomba;1;nom
bombeiro;1;nom
bonapartismo;1;nr
bondade;1;nom
boneco;1;nom
booker;1;nr
borges;1;nom
botar;1;ver
bote;1;nom
botânico;1;nom
braga;1;nom
brant;1;nom
brasil_petrobras;1;nr
brasiliense;1;nom
bravo;1;adj
brian;1;nr
brinquedo;1;nom
bronco;1;nom
brothers;1;nr
bruce;1;nr
brum;1;nr
brumado;1;adj
brunei;1;nr
brusco;1;adj
buarque;1;nom
bukele;1;nr
bully;1;nr
bunker;1;nr
burburinho;1;nom
bushs;1;nr
bálcãs;1;nom
báltico;1;adj
bélico;1;adj
bússola;1;nom
búzio;1;nom
c;1;nom_sup
cabotagem;1;nom
cacique;1;nom
caco;1;nom
cade;1;nr
cadeira;1;nom
caderno;1;nom
cafona;1;adj
caiar;1;ver
caipira;1;nom
caitlin;1;nr
caixa_branca;1;nr
calculado;1;adj
calcular;1;ver
caldeirão;1;nom
calendário;1;nom
calmo;1;adj
caloroso;1;adj
calúnia;1;nom
cama;1;nom
camargo;1;nom
camarón;1;nr
cameral;1;nr
camiseta;1;nom
campbell;1;nom
campesino;1;adj
campeão;1;nom
cana;1;nom
canadense;1;adj
canadá;1;nom
cancelamento;1;nom
candente;1;adj
canetada;1;nr
canibal;1;adj
canino;1;nom
canonização;1;nom
cansado;1;adj
cansaço;1;nom
cantilena;1;nom
canônico;1;adj
capa;1;nom
capacitar;1;ver
capitular;1;adj
capotar;1;ver
caput;1;nom
caracterização;1;nom
carbono;1;nom
carcaça;1;nom
carecer;1;ver
caricato;1;adj
carismático;1;adj
carlo;1;nom
carne;1;nom
carpete;1;nom
carregado;1;adj
carruagem;1;nom
cartaz;1;nom
carter;1;nom
cartilha;1;nom
carville;1;nr
casado;1;adj
casal;1;nom
casamento;1;nom
casar;1;ver
cascar;1;ver
cascata;1;nom
caserna;1;nom
cassado;1;adj
cassar;1;ver
cassação;1;nom
castelo;1;nom
castração;1;nom
castro;1;nom
casual;1;adj
casuísmo;1;nom
casuístico;1;adj
cataclísmico;1;adj
catalisar;1;ver
catastrófico;1;adj
catedrático;1;adj
categoricamente;1;adv
catho;1;nr
cativar;1;ver
caudilho;1;nom
causador;1;adj
cautela;1;nom
cautelar;1;adj
cauteloso;1;adj
cavalo;1;nom
caxemira;1;nr
cayetano;1;nr
caçar;1;ver
ccj;1;nr
ceagesp;1;nr
cebri;1;nr
cecil;1;nr
cegamente;1;adv
cego;1;adj
ceifar;1;ver
celebração;1;nom
celebridade;1;nom
celso;1;nom
celular;1;adj
cemitério;1;nom
censitário;1;adj
centavo;1;nom
cento;1;adj_num
centralidade;1;nom
centralizado;1;adj
centralizar;1;ver
centralmente;1;adv
centrismo;1;nr
centrista;1;adj
ceos;1;nr
cercania;1;nom
cerceador;1;nr
cercear;1;ver
cerebral;1;adj
cereja;1;nom
certificado;1;nom
cerveró;1;nr
cesar;1;nr
cessante;1;adj
chacina;1;nom
chaleira;1;nom
chama;1;nom
chan_ocha;1;nr
chapada;1;nom
chaplin;1;nr
charge;1;nom
chargista;1;nom
charme;1;nom
chateado;1;adj
chauvinista;1;adj
chavista;1;nr
chavão;1;nom
chef;1;nr
chefia;1;nom
cheia;1;adj
cheney;1;nr
chico;1;nom
chikungunya;1;nr
chilling;1;nr
china_eua;1;nr
chiste;1;nom
chocante;1;adj
chorar;1;ver
christine;1;nom
chumbo;1;nom
chupadores;1;nr
churrascaria;1;nom
chuva;1;nom
ciampi;1;nr
ciar;1;ver
cicatrizar;1;ver
cidadania_go;1;nr
cidadã;1;nom
cientificamente;1;adv
cigano;1;adj
cilada;1;nom
cindir;1;ver
cinza;1;adj
circunscrever;1;ver
cismar;1;ver
cisão;1;nom
civicamente;1;adv
civilidade;1;nom
civilista;1;adj
civilizado;1;adj
civilizador;1;adj
civilizatório;1;nr
civilização;1;nom
clareza;1;nom
classicista;1;adj
classificação;1;nom
claudicava;1;nr
cleptusprudência;1;nr
clicadas;1;nr
climate;1;nr
climatologista;1;nom
clonagem;1;nom
cloroquínicos;1;nr
clube;1;nom
clínica;1;nom
cnn;1;nr
co_autoria;1;nr
co_responsáveis;1;nr
coagir;1;ver
coatar;1;ver
coautora;1;nr
cobra;1;nom
cobrança;1;nom
cobre;1;nom
coelho;1;nom
coerentemente;1;adv
cogitar;1;ver
coincidentemente;1;adv
colaboracionista;1;adj
colaboração;1;nom
colateral;1;adj
colegiado;1;adj
coleridge;1;nr
coleta;1;nom
coletado;1;adj
coleção;1;nom
colhido;1;adj
colo;1;nom
colombiano;1;adj
colonização;1;nom
colorado;1;nom
comandante_chefe;1;nr
comandantes_gerais;1;nr
comemoração;1;nom
comensal;1;nom
comentarista;1;nom
cometa;1;nom
cometido;1;adj
comida;1;nom
comissário;1;nom
commission;1;nr
companheiro;1;nom
comparecer;1;ver
comparável;1;adj
compasso;1;nom
compatibilidade;1;nom
compatível;1;adj
compensatório;1;adj
compensação;1;nom
competidor;1;nom
competividade;1;nr
complemento;1;nom
complicação;1;nom
complô;1;nom
componente;1;nom
composto;1;nom
comprovadamente;1;adv
comprovar;1;ver
comuna;1;nom
comédia;1;nom
conceitual;1;adj
conceição;1;nom
concessionário;1;nom
conciliação;1;nom
conclamar;1;ver
conclusivamente;1;adv
concorrente;1;nom
concretamente;1;adv
concretizar;1;ver
condecorar;1;ver
condecorasse;1;nr
condenável;1;adj
condicional;1;adj
condicionante;1;nom
confessar;1;ver
confiante;1;adj
confirmação;1;nom
confiável;1;adj
conflagrar;1;ver
conflitar;1;ver
conformar;1;ver
confortavelmente;1;adv
confraria;1;nom
confuso;1;adj
congelante;1;nr
conivência;1;nom
conjurar;1;ver
connection;1;nr
conotação;1;nom
conquista;1;nom
consagrado;1;adj
conscientemente;1;adv
consciência;1;nom
consed;1;nr
consentino;1;nr
conserto;1;nom
consistência;1;nom
consolação;1;nom
consolidação;1;nom
conspiracionismo;1;nr
constitucionalista;1;adj
constituinte;1;nom
constrangido;1;adj
construtivo;1;adj
constância;1;nom
contabilidade;1;nom
contabilizar;1;ver
contagiar;1;ver
contaminado;1;adj
contentar;1;ver
conterrâneo;1;nom
contestação;1;nom
contingenciamento;1;nom
contista;1;nom
contorno;1;nom
contra_maioritárias;1;nr
contra_majoritárias;1;nr
contraditoriamente;1;adv
contraditório;1;adj
contrafactual;1;nr
contrair;1;ver
contrapeso;1;nom
contrariamente;1;adv
contrastar;1;ver
contratação;1;nom
convalidadas;1;nr
conveniente;1;adj
convenção;1;nom
convicto;1;adj
convir;1;ver
coordenada;1;nom
cop;1;nr
copa;1;nom
copacabana;1;nom
copiar;1;ver
coquetel;1;nom
corajoso;1;adj
corda;1;nom
cordial;1;adj
corporal;1;adj
corpus;1;nom
correa;1;nom
corredor;1;nom
correio;1;nom
correlato;1;adj
correlação;1;nom
correligionário;1;nom
correspondente;1;adj
correspondência;1;nom
corretamente;1;adv
corretor;1;nom
corrida;1;nom
corriqueiro;1;adj
corroborar;1;ver
corroer;1;ver
corromper;1;ver
corruptela;1;nom
corruptor;1;adj
corruptoras;1;nr
cortejar;1;ver
cortina;1;nom
cortizo;1;nr
cortês;1;adj
cosmo;1;nom
cosmopolitismo;1;nom
cosmético;1;nom
costado;1;nom
cotidianamente;1;adv
couro;1;nom
cova;1;nom
covardemente;1;adv
covax;1;nr
covid_;1;nr
cpac;1;nr
creche;1;nom
credencial;1;nom
credor;1;nom
crepúsculo;1;nom
cretinice;1;nom
cria;1;nom
criminalização;1;nom
crocodilo;1;nom
cronicamente;1;adv
crow;1;nr
cruzar;1;ver
crédulo;1;adj
cueca;1;nom
cuidadoso;1;adj
culminação;1;nom
culpado;1;adj
cult;1;nr
cultivado;1;adj
cultivar;1;ver
cumulativo;1;adj
cunho;1;nom
cura;1;nom
curador;1;nom
curar;1;ver
curricular;1;adj
currículo;1;nom
curto_prazo;1;nr
cuspir;1;ver
custo_benefício;1;nr
custo_brasil;1;nr
custoso;1;adj
cutler;1;nr
cárcere;1;nom
cânone;1;nom
célere;1;adj
cílio;1;nom
cínico;1;adj
cívico;1;adj
daniele;1;nom
danoso;1;adj
dark;1;nr
datar;1;ver
dawinsson;1;nr
debacle;1;nr
debaixo;1;adv
debatessem;1;nr
debilitador;1;nr
debilitar;1;ver
deboche;1;nom
decadente;1;adj
decapitação;1;nom
decepção;1;nom
decerto;1;adv
decisório;1;adj
declaracões;1;nr
declinar;1;ver
decompor;1;ver
decorar;1;ver
decoro;1;nom
decorrer;1;ver
decretem;1;nr
decência;1;nom
deficiente;1;adj
definhar;1;ver
definido;1;adj
definitivamente;1;adv
definitivo;1;adj
deflation;1;nr
deflação;1;nom
deformar;1;ver
defrontar;1;ver
degenerativo;1;adj
degradar;1;ver
degrau;1;nom
degringolar;1;ver
deitado;1;adj
deitar;1;ver
delegaçao;1;nr
delegação;1;nom
delfim;1;nom
deliberar;1;ver
delicadeza;1;nom
delirante;1;adj
delirar;1;ver
delícia;1;nom
demagogia;1;nom
demagogias;1;nr
demandar;1;ver
demarcar;1;ver
demarcação;1;nom
demasiadamente;1;adv
demo;1;nom
democratas_caviar;1;nr
democraticamente;1;adv
democratizar;1;ver
demofóbica;1;nr
demográfico;1;adj
demonizado;1;nr
demonizados;1;nr
demonizar;1;nr
demorado;1;adj
dengue;1;nom
deodoro;1;nom
depauperante;1;nr
depauperação;1;nom
deplorável;1;adj
depoimento;1;nom
deportiva;1;nr
depositante;1;nom
deposição;1;nom
depredar;1;ver
depressa;1;adv
derramamento;1;nom
derramar;1;ver
derrapagem;1;nom
derrapar;1;ver
derreter;1;ver
desabafo;1;nom
desabonador;1;adj
desacerto;1;nom
desacordo;1;nom
desafeição;1;nom
desafeto;1;adj
desafiador;1;adj
desajuizada;1;nr
desalento;1;nom
desamparo;1;nom
desancoragem;1;nr
desaparecido;1;adj
desarranjo;1;nom
desarticular;1;ver
desassistir;1;ver
desatender;1;ver
desburocratizar;1;ver
desburocratização;1;nom
descalibrado;1;nr
descambar;1;ver
descansar;1;ver
descapitalizar;1;nr
descarte;1;nom
descartável;1;adj
descentralização;1;nom
descoberta;1;nom
descolar;1;ver
descompromissado;1;adj
desconexo;1;adj
desconhecer;1;ver
desconhecido;1;adj
desconhecimento;1;nom
desconstruir;1;ver
descontente;1;adj
descontrolado;1;adj
descontrolo;1;nom
descoordenação;1;nom
descrente;1;nom
descrição;1;nom
descuidar;1;ver
desdenhoso;1;adj
desdobramento;1;nom
desejado;1;adj
desejar;1;ver
desembarcar;1;ver
desembarque;1;nom
desembolsar;1;ver
desempate;1;nom
desencontro;1;nom
desenfreado;1;adj
desenhar;1;ver
desentendimento;1;nom
desenvolvimentista;1;adj
desesperadamente;1;adv
desesperado;1;adj
desestatizando;1;nr
desestatizações;1;nr
desestruturar;1;nr
desestímulo;1;nom
desfazer;1;ver
desfigurado;1;adj
desforra;1;nom
desgaste;1;nom
desgostar;1;ver
desguarnece;1;nr
desidratar;1;ver
desidratou;1;nr
designadamente;1;adv
designar;1;ver
designação;1;nom
desindexações;1;nr
desindustrialização;1;nr
desinstitucionalização;1;nr
desinvestimento;1;nom
deslanchar;1;ver
deslealdade;1;nom
deslegitimar;1;ver
deslocar;1;ver
desmascarar;1;ver
desmedido;1;adj
desmentir;1;ver
desmilitarização;1;nom
desmonte;1;nom
desmoralizado;1;adj
desmoralizar;1;ver
desnaturalizar;1;ver
desobediência;1;nom
desobrigar;1;ver
desonrar;1;ver
desordenar;1;ver
desorganizador;1;adj
despachar;1;ver
despedida;1;nom
despeito;1;nom
despejar;1;ver
despoluição;1;nom
despotismo;1;nom
despreparo;1;nom
desprezível;1;adj
desproporcionalmente;1;adv
despudorado;1;adj
desqualificado;1;adj
desqualificação;1;nom
desregulado;1;nr
desregularização;1;nr
desregulação;1;nr
destituir;1;ver
destratar;1;ver
destroço;1;nom
destruidor;1;nom
destrutivo;1;adj
desvairado;1;adj
desventura;1;nom
desvinculações;1;nr
desvirtuar;1;ver
desânimo;1;nom
detalhar;1;ver
detecção;1;nom
detenção;1;nom
deteriorariam;1;nr
determinação;1;nom
detestar;1;ver
detido;1;adj
devagar;1;adv
devaneio;1;nom
devasso;1;nom
devastação;1;nom
devedor;1;nom
devolução;1;nom
devoção;1;nom
diabo;1;nom
dialogar;1;ver
diamant;1;nr
diamantino;1;adj
dick;1;nr
dicotomia;1;nom
didático;1;adj
dieese;1;nr
dieta;1;nom
difamação;1;nom
diferencial;1;adj
diferir;1;ver
difteria;1;nom
difuso;1;adj
difusor;1;nom
digitalmente;1;adv
dignidade;1;nom
diligente;1;adj
dilma_temer;1;nr
diminuído;1;adj
dinamarca;1;nom
dinastia;1;nom
dini;1;nr
dinâmico;1;adj
diplomar;1;ver
diplomático;1;adj
direcionar;1;adj
diretora_geral;1;nr
diretoria;1;nom
diretório;1;adj
discernir;1;ver
discorrer;1;ver
discrepar;1;ver
discreto;1;adj
discricionário;1;adj
discriminatório;1;adj
discrição;1;nom
discípulo;1;nom
disfarçado;1;adj
disparatado;1;adj
disparidade;1;nom
dispersivo;1;adj
dispersão;1;nom
disponibilizar;1;ver
disruptivas;1;nr
disseminador;1;adj
dissentir;1;ver
dissidência;1;nom
dissipar;1;ver
dissolução;1;nom
dissolvido;1;adj
distanciei;1;nr
distopia;1;nr
distrair;1;ver
distraído;1;adj
distrito;1;nom
distópico;1;nr
distúrbio;1;nom
ditado;1;nom
ditar;1;ver
