populismo;44;44;51;11
populista;16;46;21;8
político;9;9;34;12
bolsonaro;41;10;15;2
direito;3;24;19;1
governo;17;16;12;4
presidente;29;9;2;3
política;4;11;19;4
trump;0;25;11;2
brasil;19;6;4;2
partido;4;15;10;1
país;4;18;10;2
democracia;1;15;13;4
ver;7;11;10;1
pandemia;8;5;10;0
eleição;6;12;2;9
lula;19;1;3;0
fiscal;12;1;1;0
novo;1;2;18;0
mesmo;10;4;8;2
líder;0;17;10;0
ano;7;4;11;0
dar;13;6;1;2
mundo;1;7;9;3
estado;3;7;2;8
vez;11;4;3;2
só;11;2;2;3
social;2;2;15;3
público;8;2;12;1
forma;2;4;10;0
econômico;13;2;4;1
risco;13;7;2;0
precisar;5;5;8;1
brasileiro;10;2;8;1
mercado;19;0;0;0
instituição;1;3;7;6
autoritário;2;3;9;3
vir;7;7;2;1
parecer;3;6;7;3
maior;14;1;0;2
economia;7;1;0;6
dever;2;3;10;2
sociedade;0;3;4;9
nacional;0;9;2;0
grande;7;2;3;3
afirmar;7;3;4;0
lei;3;6;1;0
jair;7;4;4;0
ficar;6;2;6;2
donald;1;8;6;1
democrático;0;7;5;2
último;2;4;5;0
vacina;0;3;4;1
republicano;0;8;6;1
querer;4;10;0;1
preço;13;0;0;1
eua;0;8;4;1
caso;7;7;0;1
unido;0;2;2;8
projeto;5;7;0;0
polarização;3;1;6;1
perder;5;7;2;0
passar;2;6;0;3
parte;7;0;3;1
meio;1;0;4;4
medida;3;5;2;0
liberal;3;1;7;1
discurso;3;5;5;0
dia;5;6;1;0
deixar;4;8;0;2
bem;3;3;6;1
americano;0;7;2;5
século;2;2;6;0
saúde;5;2;3;0
principal;2;2;6;0
possível;3;2;7;1
porcento;7;0;0;0
momento;5;2;4;2
fato;1;10;0;0
crise;4;0;0;1
chegar;1;9;1;0
apoio;4;4;1;0
violência;0;6;2;3
sistema;0;0;7;4
relação;3;2;5;0
reforma;5;0;2;0
levar;1;1;1;8
importante;1;1;1;6
diferente;0;0;8;1
conseguir;1;5;4;0
congresso;1;5;0;3
tentar;1;0;0;5
saber;2;0;6;1
movimento;0;3;5;3
mostrar;4;2;0;3
ministro;7;0;0;1
itália;0;5;2;3
história;2;3;3;2
grupo;1;1;1;5
global;1;0;7;1
federal;4;0;0;0
europa;0;5;4;2
espaço;1;2;6;0
derrota;0;6;1;0
defender;6;0;5;0
coisa;1;8;2;0
aumentar;7;0;1;3
atual;7;1;2;0
acreditar;4;5;1;1
voltar;5;3;1;0
reeleição;4;0;0;0
problema;3;1;2;4
paulo;6;0;0;0
força;1;4;2;0
esquerdo;0;2;7;0
empresa;1;2;0;5
eleitoral;5;1;2;1
considerar;3;1;4;2
chamar;1;2;7;0
candidato;1;2;3;1
usar;1;2;2;0
termo;0;1;4;1
sinal;6;0;1;1
setor;2;1;2;2
seguir;1;2;5;1
seguidor;0;1;8;0
recente;1;1;4;1
pt;1;1;4;0
próximo;1;4;0;1
próprio;1;6;2;0
prazo;5;0;0;0
pior;6;0;1;0
petrobras;8;0;0;0
pessoa;2;1;5;0
passado;5;4;0;0
nacionalismo;0;0;5;0
melhor;5;0;1;0
imprensa;1;0;3;3
extremo;1;1;6;1
década;2;6;0;1
cultura;0;4;3;2
colocar;0;2;1;1
ciência;0;3;0;1
certo;1;0;1;1
bom;4;1;2;1
biden;0;5;3;0
avanço;1;4;1;1
adotar;0;0;7;1
sair;1;2;1;0
preocupação;5;0;0;0
longo;1;2;3;0
lado;0;6;0;0
italiano;0;7;0;0
ideia;0;6;1;1
ganhar;0;8;0;0
estratégia;0;1;1;1
difícil;1;0;1;1
câmara;2;1;1;0
conservador;0;2;6;0
cientista;0;1;7;0
banco;6;2;0;0
ascensão;1;1;3;1
voto;2;2;0;0
volta;3;1;2;1
tradicional;0;5;1;0
reduzir;4;0;2;1
rede;0;0;5;2
rcifrão;3;0;0;0
proposta;3;0;2;0
processo;3;3;0;1
parlamentar;3;1;0;3
número;0;0;2;3
mudar;3;1;0;1
motivo;0;0;6;0
limite;1;1;4;1
liberdade;0;0;1;5
internacional;0;3;2;0
institucional;1;1;2;3
impossível;0;5;1;1
ideológico;3;1;2;0
guedes;6;0;0;0
garantir;1;2;0;2
funcionar;0;0;1;3
falar;1;0;2;0
existir;0;0;1;3
europeu;0;2;1;3
esperar;1;6;0;0
encontrar;1;3;1;1
efeito;3;0;1;1
decisão;4;1;0;0
curto;3;1;0;0
controlo;2;1;2;1
constitucional;0;4;0;0
cair;4;0;3;0
branco;1;1;1;0
baixo;0;2;1;4
alemanha;0;2;0;1
época;1;0;2;0
vender;1;3;2;0
vacinação;3;0;0;0
universidade;0;4;0;0
turno;6;0;0;0
tratar;0;0;6;0
sucesso;0;2;1;1
sentido;0;2;4;0
resultado;2;1;1;0
resistência;2;0;1;2
produzir;0;2;1;0
produto;2;0;1;1
presidência;3;0;0;0
petróleo;5;0;0;1
pesquisa;2;0;1;0
necessidade;1;2;1;0
manter;2;2;1;0
lugar;1;3;2;0
livre;0;2;1;3
liderar;2;2;0;1
liberalismo;1;0;4;1
investidor;6;0;0;0
inimigo;1;0;0;5
imposto;3;0;0;0
impedir;0;1;4;1
governador;2;0;2;0
gestão;2;1;1;0
gerar;3;1;0;1
frança;0;5;0;1
forte;0;3;2;1
fortalecer;0;1;3;0
financeiro;4;0;0;0
ex_presidente;3;0;2;0
evento;1;1;0;4
estatal;6;0;0;0
establishment;1;0;5;0
especialista;0;2;3;0
erro;4;1;0;0
economista;6;0;0;0
direção;2;1;1;0
deputado;2;1;0;1
declínio;0;0;0;6
debate;0;3;2;0
crescimento;4;1;1;0
continuar;0;3;3;0
contar;2;1;2;0
confiança;2;0;0;4
começar;2;0;3;0
clássico;1;5;0;0
cidadão;1;1;2;0
chance;1;5;0;0
centrão;4;0;0;0
busca;5;1;0;0
aumento;1;0;1;3
ataque;0;5;0;0
argumento;1;2;1;2
apoiar;1;0;0;4
apoiador;0;2;1;3
alinhar;0;1;1;1
agenda;5;0;0;0
acontecer;0;2;1;2
achar;0;2;1;1
áfrica;0;1;1;1
washington;0;5;0;0
visão;1;2;0;1
vida;0;0;2;3
trazer;4;0;1;0
tornar;1;1;1;1
tentativa;0;2;1;1
surto;3;0;0;0
situação;1;1;2;0
senador;1;0;3;1
retorno;2;1;0;0
representação;0;4;0;0
regra;0;0;3;1
regime;1;4;0;0
proteger;4;0;0;0
prometer;0;3;0;0
programa;3;0;0;0
pretender;0;1;1;1
posição;2;1;2;0
popularidade;2;1;0;1
polônia;0;5;0;0
personalista;0;2;3;0
papel;1;1;3;0
onda;0;1;3;1
nível;1;0;4;0
negativo;3;1;1;0
modo;3;1;1;0
mobius;3;0;0;0
mentira;1;1;2;0
koch;0;2;2;0
inflação;2;2;0;0
independente;0;1;1;3
imaginar;2;0;2;0
imagem;0;4;1;0
gostar;1;3;1;0
gente;1;0;2;0
frente;2;3;0;0
fascismo;0;2;2;0
expressão;0;0;0;5
explicar;2;1;0;0
exemplo;2;0;2;0
executivo;1;1;1;0
evitar;1;2;1;0
entrevista;2;0;1;0
enfrentar;3;0;0;1
dólar;3;0;1;0
desigualdade;1;0;1;2
desenvolvimento;1;2;0;2
crescente;1;0;1;1
constituição;1;1;2;1
claro;0;4;0;0
civil;0;2;0;3
ciclo;0;0;4;0
chinês;0;2;0;1
cenário;3;1;0;0
capitólio;0;5;0;0
campanha;2;0;2;0
beneficiar;2;1;0;0
ação;0;5;0;0
arma;0;3;2;0
ameaçar;5;0;0;0
acabar;1;0;1;1
único;0;2;1;0
óleo;4;0;0;0
vista;1;1;1;0
torno;1;1;0;1
tirar;0;1;2;0
tesouro;3;1;0;0
teoria;0;4;0;0
tendência;0;1;2;1
tender;0;0;2;1
temor;4;0;0;0
temer;3;1;0;0
socialista;0;2;1;1
semelhante;0;2;0;1
salvini;0;2;2;0
rosanvallon;0;0;4;0
rico;0;1;0;3
resposta;0;0;2;2
república;2;2;0;0
rejeitar;2;0;1;1
recuperar;1;0;2;1
reconhecer;1;1;2;0
recessão;0;1;1;1
receber;0;2;2;0
reação;3;0;0;1
realidade;0;0;4;0
qualidade;0;0;1;3
prático;4;0;0;0
provocar;1;1;2;0
proteção;3;0;0;1
possibilidade;1;3;0;0
ponto;1;2;0;0
permitir;1;0;1;2
perdido;2;0;1;0
perda;4;0;0;0
particular;1;0;2;0
organização;0;2;2;0
oposição;2;2;0;0
noção;0;0;0;4
norma;0;1;2;0
maneira;0;0;4;0
limitar;0;1;2;1
ligar;0;4;0;0
liderança;0;0;1;3
lembrar;0;1;3;0
judicial;0;0;1;2
irmão;0;2;2;0
investimento;3;0;0;0
intervencionismo;3;0;0;0
indicar;1;1;1;0
incluir;0;3;1;0
ideologia;0;0;2;2
hungria;0;4;0;0
guinar;4;0;0;0
grave;1;0;0;2
governar;4;0;0;0
geral;0;1;2;0
gasto;3;0;0;0
futuro;2;1;0;1
fundamental;0;0;2;1
fronteira;0;4;0;0
figura;1;1;2;0
fenômeno;0;1;3;0
falso;0;2;2;0
exigir;0;4;0;0
estimular;0;2;0;1
estilo;0;1;2;0
espécie;1;0;2;0
escritor;0;4;0;0
escola;1;2;1;0
escalada;3;0;0;0
eleger;0;3;0;0
diretor;0;0;0;4
dilma;3;0;0;1
diesel;4;0;0;0
destruição;0;0;4;0
destacar;1;1;1;0
definir;1;0;1;2
cultural;0;0;3;0
criticar;2;1;0;1
correr;0;1;2;0
concepção;0;4;0;0
compromisso;3;0;0;0
combustível;4;0;0;0
coletivo;0;0;0;4
central;1;2;0;0
casa;0;1;2;0
caminhoneiro;4;0;0;0
bolsa;4;0;0;0
base;4;0;0;0
atenção;1;1;1;0
associar;0;3;0;1
apontar;0;4;0;0
apelo;0;1;1;2
amazônia;2;1;1;0
alto;2;0;2;0
alternativo;0;2;1;1
alcançar;0;2;0;1
ala;2;2;0;0
ajuda;2;0;1;0
agravar;1;3;0;0
afastar;0;0;4;0
adversário;1;0;1;2
ódio;0;1;2;0
ásia;0;1;1;1
versão;0;1;2;0
união;1;2;0;0
universo;0;2;0;1
trumpismo;0;3;0;0
tensão;1;1;1;0
tecnocrata;0;3;0;0
série;0;2;1;0
surpreender;0;0;3;0
subir;3;0;0;0
solução;0;2;1;0
sobreviver;0;2;0;1
senado;0;2;1;0
ruim;2;1;0;0
rua;1;2;0;0
retomada;2;1;0;0
resultar;2;0;1;0
relacionar;0;2;1;0
redução;1;2;0;0
razão;2;0;0;1
queda;1;1;1;0
pressão;1;0;0;2
preciso;1;2;0;0
população;1;0;1;1
poderoso;0;0;0;3
pleito;1;1;0;1
plano;2;0;1;0
pierre;0;0;3;0
pessoal;0;3;0;0
perigoso;0;1;2;0
pequeno;0;0;1;2
pedir;0;1;0;2
partir;2;0;1;0
paris;0;3;0;0
parceria;0;2;1;0
orçamentário;2;0;1;0
ocorrer;0;0;1;2
notícia;1;0;2;0
nação;0;1;0;2
mídia;1;1;1;0
médico;1;2;0;0
máximo;0;3;0;0
mundial;2;1;0;0
menor;3;0;0;0
mau;1;1;1;0
marcar;0;0;3;0
manipular;1;1;0;1
manifestação;1;1;1;0
largo;0;2;0;1
judiciário;0;2;0;1
josé;2;1;0;0
jornalismo;0;1;2;0
joe;0;2;1;0
invasão;0;1;1;1
intervenção;2;1;0;0
interromper;0;3;0;0
indiano;0;3;0;0
impor;2;1;0;0
ilusão;1;2;0;0
ignorância;1;1;1;0
hora;2;1;0;0
histórico;0;1;2;0
general;2;0;1;0
fóssil;3;0;0;0
formar;1;1;1;0
fogo;0;1;0;2
fator;1;0;0;2
fascista;0;0;3;0
fantasia;1;1;0;1
extremismo;1;0;1;1
explorar;1;0;2;0
explicação;0;1;2;0
expansão;0;1;1;1
erosão;0;3;0;0
energia;1;0;0;2
emocional;0;0;2;1
dúvida;0;0;1;2
domínio;0;2;0;1
distinguir;0;0;2;1
dificuldade;1;2;0;0
desinformação;0;0;0;3
desconfiança;1;0;2;0
descer;1;1;0;1
demagogo;0;2;1;0
cruz;1;0;2;0
criar;0;2;1;0
crer;1;0;2;0
convencer;0;1;2;0
contexto;0;1;1;1
constante;0;0;3;0
conspiração;0;2;1;0
conspiratório;0;1;1;1
congressista;1;2;0;0
conflito;0;0;3;0
conduzir;0;0;3;0
condenar;0;1;1;1
comportamento;0;1;2;0
completo;0;2;1;0
combate;1;1;0;1
clima;2;0;1;0
científico;0;3;0;0
chamado;0;3;0;0
centro;0;0;2;1
ceder;0;2;0;1
bruxelas;0;0;0;3
brexit;0;1;1;1
baseado;0;0;1;2
assustar;3;0;0;0
assunto;0;2;1;0
araújo;0;2;1;0
aproveitar;0;2;1;0
apresentar;0;1;2;0
anterior;1;0;1;1
américa;0;1;2;0
amigo;1;2;0;0
ameaça;3;0;0;0
amazona;0;1;2;0
alvo;1;2;0;0
albertazzi;0;1;2;0
acrescentar;0;0;0;3
acordo;1;1;0;1
aberto;1;0;2;0