*aut_52;2;4;0;0
*tit_32;1;0;1;0
*tit_33;0;0;0;0
*tit_30;1;1;0;0
*tit_36;4;0;0;0
*tit_37;1;1;0;0
*tit_34;0;0;1;1
*tit_35;0;0;2;0
*tit_38;3;0;0;0
*tit_39;2;0;1;0
*dia_15_03;3;1;1;0
*dia_15_01;2;16;3;7
*aut_54;0;1;1;0
*aut_48;0;0;1;0
*aut_49;0;2;3;1
*tit_138;0;0;1;1
*tit_139;0;2;0;0
*tit_134;1;1;2;0
*aut_41;3;0;0;0
*aut_42;0;1;1;0
*aut_43;0;8;4;2
*aut_44;0;0;1;1
*aut_45;0;1;4;1
*aut_46;1;1;0;0
*aut_47;0;3;2;1
*tit_47;0;5;2;0
*dia_19_02;3;0;0;0
*dia_19_03;1;0;1;0
*dia_06_03;2;1;1;0
*aut_51;0;0;2;0
*tit_08;0;0;4;0
*tit_131;0;0;0;2
*dia_08_02;1;1;0;0
*dia_08_03;13;1;1;0
*dia_06_02;0;0;1;0
*tit_46;0;0;1;0
*tit_45;3;0;0;0
*dia_06_01;1;2;2;0
*tit_43;1;0;0;0
*tit_42;1;0;0;0
*tit_41;1;1;0;1
*tit_40;4;3;1;0
*jor_01;63;72;76;26
*jor_02;44;35;25;19
*dia_18_01;0;3;2;2
*tit_49;0;1;4;1
*tit_48;0;0;1;1
*dia_07_01;0;4;3;1
*tit_129;2;0;0;0
*tit_128;0;1;1;0
*tit_127;0;2;1;0
*tit_126;0;0;2;0
*tit_125;0;1;0;0
*tit_132;1;0;1;0
*tit_123;1;0;0;0
*dia_11_03;9;0;1;0
*tit_121;2;0;0;0
*tit_120;1;0;0;0
*dia_07_02;0;3;1;1
*tit_07;0;1;4;1
*dia_23_03;0;0;1;0
*tit_06;0;0;1;0
*dia_01_03;0;2;0;0
*dia_01_02;0;2;0;0
*dia_01_01;0;7;2;4
*tit_05;2;0;0;0
*tit_133;0;2;0;0
*aut_121;0;0;1;1
*dia_27_03;1;1;0;0
*dia_27_02;2;0;1;1
*tit_02;0;0;1;0
*tit_54;1;3;9;2
*tit_55;0;4;1;3
*tit_57;0;0;2;0
*tit_50;1;1;0;0
*tit_51;0;1;0;1
*tit_52;0;0;1;0
*tit_53;0;0;1;1
*tit_58;2;4;0;0
*tit_59;0;1;1;0
*tit_113;3;0;0;0
*tit_110;1;1;0;0
*tit_111;4;0;0;0
*tit_116;0;2;0;0
*tit_117;1;0;0;1
*tit_114;2;0;0;0
*tit_115;1;0;0;1
*tit_118;1;0;2;0
*dia_02_02;0;1;2;1
*tit_01;1;2;4;0
*dia_25_01;0;0;2;0
*dia_25_02;3;0;0;0
*dia_03_01;0;2;0;0
*dia_03_03;1;2;0;0
*dia_09_03;6;1;1;0
*aut_38;1;0;0;0
*tit_130;1;1;0;0
*aut_108;4;1;2;0
*aut_109;4;0;0;0
*tit_63;0;1;1;0
*tit_65;1;0;0;0
*tit_64;0;2;1;0
*tit_67;0;4;3;1
*tit_66;1;3;1;2
*tit_69;0;0;2;0
*aut_101;0;0;5;1
*aut_102;2;0;0;0
*aut_103;17;2;1;0
*aut_104;1;2;2;1
*aut_105;2;0;1;2
*aut_106;1;2;1;0
*aut_107;1;1;0;0
*aut_17;3;0;1;0
*aut_16;4;0;0;0
*aut_15;0;0;4;0
*aut_14;2;0;0;0
*tit_101;0;0;3;1
*aut_12;3;1;1;0
*aut_11;0;1;1;0
*aut_10;0;1;1;0
*dia_19_01;1;7;6;1
*tit_109;1;0;1;0
*aut_111;0;2;0;0
*aut_19;0;1;0;0
*aut_18;2;0;0;0
*dia_13_02;0;5;2;0
*tit_22;1;0;0;0
*dia_13_03;0;4;0;1
*aut_115;0;2;1;0
*dia_24_03;2;0;0;0
*aut_114;0;0;2;0
*dia_23_01;2;4;0;0
*aut_118;1;3;2;0
*dia_30_03;3;2;6;2
*aut_13;4;0;0;0
*dia_30_01;1;3;9;2
*aut_113;1;1;0;0
*aut_112;1;0;0;1
*dia_14_03;4;0;0;0
*aut_110;4;3;1;1
*aut_117;0;0;0;2
*aut_116;3;0;0;0
*tit_70;0;2;2;0
*tit_71;0;5;0;4
*aut_04;1;15;15;6
*aut_05;2;0;0;0
*aut_06;0;0;1;0
*aut_07;0;1;4;1
*aut_01;1;6;5;3
*aut_02;0;2;2;0
*aut_03;0;5;0;5
*aut_08;0;0;4;0
*aut_09;1;1;0;0
*tit_61;0;3;2;2
*aut_53;0;1;1;0
*tit_60;0;7;5;1
*dia_22_01;1;0;0;0
*dia_22_02;15;4;4;1
*dia_22_03;0;1;8;1
*dia_12_03;2;0;4;0
*dia_12_02;0;2;0;0
*dia_04_01;0;1;2;2
*dia_05_03;2;0;2;0
*tit_136;0;14;2;7
*dia_05_02;0;0;1;1
*tit_09;1;1;0;0
*dia_04_03;0;0;1;0
*dia_05_01;0;0;2;0
*tit_03;0;0;0;1
*dia_23_02;9;1;0;0
*aut_124;0;1;1;0
*aut_125;0;1;2;2
*dia_28_02;1;0;0;1
*aut_123;1;0;1;0
*aut_120;0;14;2;8
*tit_04;0;0;0;2
*aut_31;2;0;2;1
*aut_30;0;0;0;0
*aut_33;4;0;0;0
*aut_32;0;0;2;0
*aut_35;3;0;0;0
*aut_34;1;1;0;0
*aut_37;1;1;0;1
*aut_36;4;3;1;0
*aut_39;1;0;0;0
*dia_31_01;3;2;4;1
*dia_09_01;2;3;1;2
*tit_68;0;2;2;0
*dia_26_01;2;6;1;3
*dia_26_02;0;0;3;1
*dia_26_03;0;0;0;3
*dia_21_03;0;0;3;1
*dia_21_02;3;0;0;0
*tit_18;4;0;0;0
*tit_105;1;2;2;1
*dia_16_03;0;2;2;0
*dia_16_02;0;0;1;0
*dia_16_01;0;1;1;0
*tit_104;2;0;1;0
*tit_10;0;1;1;0
*tit_11;0;1;1;0
*tit_12;0;1;1;0
*tit_13;3;1;1;0
*tit_14;4;0;0;0
*tit_15;0;4;0;1
*tit_16;2;0;0;0
*tit_17;0;0;4;0
*tit_106;2;0;1;2
*dia_09_02;2;1;5;2
*aut_29;1;0;1;0
*aut_26;0;0;2;0
*aut_27;1;1;1;0
*aut_24;0;1;0;0
*aut_25;0;0;1;0
*aut_22;2;0;0;0
*aut_23;6;1;0;0
*aut_20;1;0;0;0
*aut_21;4;0;1;0
*tit_103;4;0;0;0
*tit_19;3;0;1;0
*tit_107;4;0;0;0
*tit_102;2;0;0;0
*tit_25;6;1;0;0
*tit_24;2;0;0;0
*tit_27;0;0;1;0
*tit_26;0;1;0;0
*tit_21;0;1;0;0
*tit_20;2;0;0;0
*tit_23;4;0;1;0
*dia_17_01;1;3;3;0
*dia_13_01;1;2;0;0
*tit_29;0;0;1;0
*tit_28;0;0;2;0
*tit_135;0;1;0;0
*dia_29_01;0;0;0;2
*aut_57;0;4;3;1
*aut_56;1;3;1;2
*tit_137;0;0;0;1
*aut_58;0;0;2;0
*dia_20_02;0;0;2;0
*aut_55;1;0;0;0
*dia_20_01;0;1;1;1
*tit_141;1;1;0;0
*tit_140;1;0;0;0
*tit_143;0;2;0;0
*dia_17_03;1;2;1;0
*tit_145;1;0;1;0
*tit_144;1;0;1;0
*tit_147;0;1;2;2
*tit_146;0;1;1;0