116;1;num
homogêneo;1;adj
honrado;1;adj
horror;1;nom
hospital;1;nom
hospitalizar;1;ver
hostil;1;adj
house;1;nr
hugo;1;nom
humanitário;1;adj
iabloko;1;nr
idea;1;nom
ideal;1;adj
identidade;1;nom
identificação;1;nom
idiossincrasia;1;nom
ignorante;1;adj
ignorar;1;ver
igreja;1;nom
ii;1;nr
ilegítimo;1;adj
ilusionista;1;nom
imaginário;1;adj
imediatismo;1;nom
imigrante;1;nom
imigração;1;nom
iminente;1;adj
impensável;1;adj
implicar;1;ver
impopular;1;adj
impressionismo;1;nom
impresso;1;adj
impune;1;adj
impunidade;1;nom
imunizar;1;ver
inacreditável;1;adj
inclinado;1;adj
inclinar;1;ver
inclinaram_nas;1;nr
incluído;1;adj
incomodar;1;ver
incompetência;1;nom
incompleto;1;adj
inconstante;1;adj
incorreto;1;adj
incrustado;1;adj
incrível;1;adj
incumbente;1;nr
indevido;1;adj
indicador;1;nom
indisciplina;1;nom
indiscriminado;1;adj
indivíduo;1;nom
indígena;1;adj
indústria;1;nom
inequívoco;1;adj
inestimável;1;adj
inexperiência;1;nom
infelizmente;1;adv
inflacionário;1;adj
influxo;1;nom
informal;1;adj
informalidade;1;nom
informação;1;nom
infra-estrutura;1;nom
ingenuidade;1;nom
inglês;1;adj
ingressar;1;ver
inibir;1;ver
inicial;1;adj
iniciar;1;ver
inocentar;1;ver
inocente;1;adj
inocular;1;ver
inofensivo;1;adj
inscrever;1;ver
inserção;1;nom
insistir;1;ver
insistência;1;nom
inspirador;1;adj
inspirar;1;ver
instalar;1;ver
instaurar;1;ver
instinto;1;nom
institucionalidade;1;nr
instituir;1;ver
institut;1;nr
instância;1;nom
insuficiente;1;adj
insurreição;1;nom
integrante;1;nom
integrar;1;ver
inteligência;1;nom
intensificação;1;nom
intenção;1;nom
interagir;1;ver
interditar;1;ver
interessar;1;ver
interferência;1;nom
internacionalizar;1;ver
international;1;nr
interno;1;adj
intervencionista;1;adj
intervir;1;ver
intimidar;1;ver
intuitivo;1;adj
intuito;1;nom
inusitado;1;adj
invadir;1;ver
invariavelmente;1;adv
investigado;1;adj
inviabilizar;1;ver
invés;1;nom
inédito;1;adj
inépcia;1;nom
início;1;nom
inúmero;1;adj
ira;1;nom
ironia;1;nom
ironicamente;1;adv
irrealidade;1;nom
isabel;1;nom
isentar;1;ver
israel;1;nom
itaipu;1;nom
item;1;nom
iv;1;nr
j;1;nom_sup
jaca;1;nom
janeiro;1;nom
janis;1;nom
japão;1;nom
jaqueira;1;nom
jardim;1;nom
jato;1;nom
jeito;1;nom
jihadista;1;nr
jocelyn;1;nr
john;1;nom
jornalista;1;nom
josh;1;nr
journal;1;nr
jovialidade;1;nom
joão;1;nom
jr;1;nr
julgamento;1;nom
junho;1;nom
juridicamente;1;adv
jurisprudência;1;nom
kansas;1;nom
keiko;1;nr
kennedy;1;nom
kesterbaum;1;nr
kharis;1;nr
km;1;nr
koike;1;nr
kremlin;1;nom
laboratório;1;nom
laivo;1;nom
lanterna;1;nom
lava;1;nom
lava_jatismo;1;nr
legado;1;nom
legislador;1;nom
legitimar;1;ver
legítimo;1;adj
leiloamos;1;nr
lenha;1;nom
letta;1;nr
libertinagem;1;nom
licença;1;nom
light;1;nr
limbo;1;nom
limpar;1;ver
lindberg;1;nr
ling;1;nr
linguagem;1;nom
linha;1;nom
live;1;nr
livrar;1;ver
localizar;1;ver
lockdown;1;nr
loja;1;nom
longo_prazo;1;nr
louro;1;nom
lulismo;1;nr
lulopetismo;1;nr
lulopetista;1;nr
luna;1;nr
luta;1;nom
lutar;1;ver
luva;1;nom
luxo;1;nom
língua;1;nom
lópez;1;nom
m;1;nom_sup
machado;1;nom
macron;1;nr
magia;1;nom
magistrado;1;nom
magistratura;1;nom
maia;1;nom
maio;1;nom
mamar;1;ver
manancial;1;nom
manchete;1;nom
mandar;1;ver
mandatário;1;nom
mando;1;nom
manipulação;1;nom
manto;1;nom
manutenção;1;nom
mao;1;nr
mar;1;nom
marca;1;nom
margem;1;nom
marine;1;nom
marionete;1;nom
martínez;1;nr
março;1;nom
maré;1;nom
masculinidade;1;nom
matar;1;ver
matemático;1;nom
materialismo;1;nom
materializar;1;ver
matriz;1;nom
mccartney;1;nr
mcconnell;1;nr
meado;1;nom
mediante;1;pre
medicamentar;1;ver
medir;1;ver
megainvestidor;1;nr
meia;1;nom
meier;1;nr
meloni;1;nr
mencionar;1;ver
mentalidade;1;nom
mentir;1;ver
mentiroso;1;nom
menção;1;nom
meramente;1;adv
merecer;1;ver
merecidamente;1;adv
mergulho;1;nom
mesa;1;nom
mexer;1;ver
microbiologista;1;nom
milhar;1;nom
militante;1;nom
militarização;1;nom
militância;1;nom
mim;1;pro_per
mina;1;nom
minha;1;pro_pos
ministério;1;nom
minoria;1;nom
mira;1;nom
miranda;1;nom
mirar;1;ver
misoginia;1;nr
missouri;1;nom
missão;1;nom
misturar;1;ver
miséria;1;nom
mitch;1;nr
mito;1;nom
mitologia;1;nom
mobilização;1;nom
modelo;1;nom
moderar;1;ver
modi;1;nr
modificar;1;ver
modus;1;nr
momentâneo;1;adj
monet;1;nom
montaigne;1;nom
montar;1;ver
monte;1;nom
moraes;1;nom
morales;1;nom
morto;1;adj
mote;1;nom
movediço;1;adj
moïsi;1;nr
mpf;1;nr
multilateralismo;1;nr
município;1;nom
munição;1;nom
mussolini;1;nom
márcio;1;nom
máscara;1;nom
médio;1;adj
método;1;nom
mínimo;1;adj
narrador;1;nom
narrativo;1;nom
nayib;1;nr
nefasto;1;adj
negacionismo;1;nr
negociável;1;adj
neo_evangélicas;1;nr
neoliberal;1;adj
netto;1;nr
neutralizar;1;ver
noite;1;nom
nomear;1;ver
nonsense;1;nr
nord;1;nr
normal;1;adj
normalizar;1;ver
normalmente;1;adv
norte_americana;1;nr
nota;1;nom
notabilizar;1;ver
notadamente;1;adv
notável;1;adj
novamente;1;adv
novela;1;nom
nuançar;1;ver
níger;1;nr
nítido;1;adj
objeto;1;nom
obscurecer;1;ver
observação;1;nom
obter;1;ver
ocidental;1;adj
ocidente;1;nom
ocioso;1;adj
ocultismo;1;nom
oculto;1;adj
ocupante;1;nom
ofender;1;ver
oferta;1;nom
omissão;1;nom
oms;1;nr
operandi;1;nr
operar;1;ver
oportunismo;1;nom
oposicionista;1;adj
opressor;1;adj
orban;1;nr
orientação;1;nom
originar;1;ver
oriundo;1;adj
osmar;1;nom
ostensivo;1;adj
ouvido;1;nom
ouvir;1;ver
oxigênio;1;nom
paciência;1;nom
pacífico;1;adj
padrão;1;nom
pagar;1;ver
palestra;1;nom
paolo;1;nom
par;1;nom
paradoxalmente;1;adv
paralisante;1;adj
paralisação;1;nom
paranoia;1;nr
paraquedas;1;nr
parceiro;1;nom
parcial;1;adj
parecido;1;adj
parler;1;nr
participante;1;nom
partidário;1;nom
parâmetro;1;nom
pato;1;nom
patrocinar;1;ver
paula;1;nom
pazuello;1;nr
pdsb_sp;1;nr
pedagogia;1;nom
pedra;1;nom
pedófilo;1;nom
pena;1;nom
penado;1;adj
pendente;1;adj
pensador;1;nom
pensamento;1;nom
perdoar;1;ver
perfeito;1;adj
perguntar;1;ver
permanecer;1;ver
permissão;1;nom
perseguição;1;nom
personalidade;1;nom
pertencer;1;ver
pertencimento;1;nom
peru;1;nom
peso;1;nom
picasso;1;nom
pinheiro;1;nom
pissarro;1;nr
planejamento;1;nom
planta;1;nom
plataforma;1;nom
plenamente;1;adv
pleno;1;adj
po;1;nr
polarizador;1;adj
policial;1;adj
policromático;1;nr
politização;1;nom
polo;1;nom
populisprudência;1;nr
posse;1;nom
possivelmente;1;adv
posteriormente;1;adv
posto;1;nom
postos_chave;1;nr
postulação;1;nom
potencial;1;nom
poupado;1;adj
pp_al;1;nr
praia;1;nom
praveer;1;nr
preceder;1;ver
precondição;1;nom
preconizar;1;ver
precursor;1;nom
predefinir;1;ver
prefeito;1;nom
preferir;1;ver
pregador;1;nom
pregão;1;nom
prejudicar;1;ver
premissa;1;nom
prensa;1;nom
prenunciar;1;ver
preocupante;1;adj
prescrever;1;ver
presente;1;nom
presença;1;nom
preservar;1;ver
presidencial;1;adj
presidencialismo;1;nom
presságio;1;nom
prestigiar;1;ver
prestígio;1;nom
presumir;1;ver
pretenso;1;adj
prever;1;ver
previsão;1;nom
primar;1;ver
primeiro_ministro;1;nr
primitivo;1;adj
prioridade;1;nom
prioritário;1;adj
prisioneiro;1;nom
privado;1;adj
pro;1;pre
probabilidade;1;nom
produtivo;1;adj
produção;1;nom
proferido;1;adj
profundo;1;adj
programar;1;ver
progressismo;1;nr
progresso;1;nom
proibitivamente;1;nr
projétil;1;adj
prolongar;1;ver
promoção;1;nom
propaganda;1;nom
proporcional;1;adj
prorrogação;1;nom
prosperity;1;nr
protestar;1;ver
prova;1;nom
provocação;1;nom
prêmio;1;nom
pró_vacina;1;nr
psl_rj;1;nr
publicamente;1;adv
pulmão;1;nom
punir;1;ver
punitivista;1;nr
puramente;1;adv
páreo;1;nom
pânico;1;nom
pós_fascista;1;nr
pôr;1;ver
quadro;1;nom
qualificar;1;ver
quantidade;1;nom
quarta_feira;1;nr
quartel;1;nom
quatro;1;adj_num
questo;1;nr
quinto;1;adj_num
quênia;1;nom
químico;1;adj
r;1;nom_sup
rachadura;1;nom
radicalismo;1;nom
radicalização;1;nom
ranjan;1;nr
ranking;1;nom
rapidamente;1;adv
raro;1;adj
rasgar;1;ver
raso;1;adj
raça;1;nom
reacionário;1;adj
reafirmação;1;nom
realmente;1;adv
rebelar;1;ver
recado;1;nom
recarga;1;nom
recep;1;nr
reconduzia;1;nr
recorrer;1;ver
recuar;1;ver
recuo;1;nom
recusar;1;ver
reduzido;1;adj
reeditar;1;ver
reeleger;1;ver
reeleitoreiro;1;nr
referência;1;nom
refletir;1;ver
reflexo;1;nom
refundar;1;ver
rega;1;nom
regeneração;1;nom
região;1;nom
regressivo;1;adj
regressão;1;nom
regulação;1;nom
reinventar;1;ver
reiterar;1;ver
reitor;1;nom
relativamente;1;adv
relato;1;nom
relatório;1;nom
religiosidade;1;nom
remeter;1;ver
rendimento;1;nom
renomear;1;nr
renovado;1;adj
renovar;1;ver
renzio;1;nr
renúncia;1;nom
repasse;1;nom
repente;1;nom
repercussão;1;nom
repercutir;1;ver
reportagem;1;nom
representativo;1;adj
repudiar;1;ver
repulsivo;1;adj
repórter;1;nom
resenha;1;nom
resgatar;1;ver
resgate;1;nom
residual;1;adj
residência;1;nom
resiliência;1;nr
resistir;1;ver
resolver;1;ver
respectivamente;1;adv
respeitado;1;adj
respeitar;1;ver
respirador;1;adj
responder;1;ver
ressurgente;1;nr
ressurreição;1;nom
restabelecer;1;ver
restaurante;1;nom
restituição;1;nom
restritivo;1;adj
restrito;1;adj
resumir;1;ver
resumo;1;nom
retomar;1;ver
retratar;1;ver
retrato;1;nom
retórico;1;adj
reunião;1;nom
revelação;1;nom
ribalta;1;nom
richard;1;nom
rigoroso;1;adj
rio;1;nom
risco_lula;1;nr
rodrigo;1;nom
rosto;1;nom
roubar;1;ver
rsi;1;nr
rumo;1;nom
rádio;1;nom
s;1;nom_sup
sabotar;1;ver
sacada;1;nom
sacrificar;1;ver
salvar;1;ver
salário;1;nom
samuel;1;nom
saneamento;1;nom
sangue;1;nom
sanitário;1;adj
satisfazer;1;ver
sciences;1;nr
script;1;nom
secretário;1;nom
secularização;1;nom
sede;1;nom
seguido;1;adj
seis;1;adj_num
semear;1;ver
semestre;1;nom
senso;1;nom
sentimento;1;nom
sequestrar;1;ver
sergio;1;nom
seringa;1;nom
servir;1;ver
setembro;1;nom
sexta_feira;1;nr
sexto;1;adj_num
seychelles;1;nr
significativo;1;adj
sikorski;1;nr
silveira;1;nom
silvio;1;nom
silêncio;1;nom
simetria;1;nom
simplicidade;1;nom
singular;1;adj
sintetizar;1;ver
sistemático;1;adj
soar;1;ver
soberania;1;nom
sobrenome;1;nom
socio-político;1;adj
sol;1;nom
solitário;1;adj
solmucci;1;nr
solo;1;nom
som;1;nom
sombra;1;nom
sombrio;1;adj
somente;1;adv_sup
sousa;1;nom
staffan;1;nr
stanford;1;nom
stream;1;nr
subjacente;1;adj
sublinhar;1;ver
suborno;1;nom
subsidiar;1;ver
substancial;1;adj
substituir;1;ver
subsídio;1;nom
subterrâneo;1;adj
sucintamente;1;adv
sucroalcooleiro;1;nr
suficientemente;1;adv
sujeito;1;nom
super_representação;1;nr
superexposição;1;nom
supermercado;1;nom
suprapartidário;1;adj
supremocracia;1;nr
supressão;1;nom
surpresa;1;nom
suspensão;1;nom
sustentar;1;ver
sutil;1;adj
suécia;1;nom
sério;1;adj
sênior;1;nom
sócio_fundador;1;nr
sólido;1;adj
súbito;1;adj
tamanho;1;adj
tanks;1;nr
tayyip;1;nr
tecnológico;1;adj
teia;1;nom
tela;1;nom
telescópico;1;adj
tema;1;nom
templeman;1;nr
temática;1;nom
tentado;1;adj
terça_feira;1;nr
tese;1;nom
teste;1;nom
the;1;nr
thiago;1;nom
thierry;1;nr
think;1;nr
time;1;nom
timing;1;nom
toada;1;nom
tocar;1;ver
tolo;1;adj
tomar;1;ver
tomás;1;nom
torcer;1;ver
torre;1;nom
totalitário;1;adj
trabalhador;1;adj
trabalhar;1;ver_sup
trabalho;1;nom_sup
traders;1;nr
traje;1;nom
tramitação;1;nom
tranco;1;nom
tranquilo;1;adj
transcendental;1;adj
transferir;1;ver
transferência;1;nom
transfigurar;1;ver
transformar;1;ver
transformação;1;nom
transitar;1;ver
tratado;1;nom
travar;1;ver
tribal;1;adj
tributário;1;adj
trilhão;1;adj_num
trio;1;nom
triplo;1;adj_num
triste;1;adj
trivial;1;adj
troca;1;nom
trocar;1;ver
trompista;1;nr
trágico;1;adj
tsé_tung;1;nr
tutela;1;nom
tutelar;1;adj
tuíte;1;nr
tv;1;nr
ufanismo;1;nom
ufba;1;nr
ultranacionalista;1;nom
ultrapassar;1;ver
ungido;1;adj
unicamp;1;nr
unidade;1;nom
uniforme;1;nom
urgente;1;adj
urgência;1;nom
urna;1;nom
uscifrão;1;nr
usual;1;adj
utilizar;1;ver
v_dem;1;nr
vacinamos;1;nr
vacinar;1;ver
vantagem;1;nom
vara;1;nom
vargas;1;nom
variante;1;nom
variedade;1;nom
vaya;1;nr
veia;1;nom
velhice;1;nom
velho;1;adj
venerado;1;adj
verba;1;nom
verificar;1;ver
vestir;1;ver
vetar;1;ver
viabilizar;1;ver
vice_liderança;1;nr
victor;1;nom
vidar;1;ver
vigor;1;nom
villas;1;nr
vincular;1;ver
vinho;1;nom
violação;1;nom
violento;1;adj
virado;1;nom
virtualmente;1;adv
virtude;1;nom
virtuoso;1;adj
visar;1;ver
visível;1;adj
vitor;1;nom
vizinho;1;adj
viário;1;adj
viável;1;adj
viés;1;nom
vocalizador;1;nr
voluntarismo;1;nom
volúvel;1;adj
votação;1;nom
vox;1;nr
vítima;1;nom
winston;1;nr
xingamento;1;nom
xp;1;nr
xx;1;nr
xxi;1;nr
yuriko;1;nr
zeina;1;nr
zerar;1;nr
zoológico;1;adj
ágio;1;nom
ícone;1;nom
índio;1;nom
óbito;1;nom